43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
H 9.921980858 2.553674936 22.592891693
O 8.946283340 1.324384212 24.062486649
H 8.002399445 1.142428160 23.889596939
H 7.774415493 -0.942766011 23.826730728
C 9.312147141 -1.332177758 22.533569336
C 9.745524406 0.224474475 24.100175858
H 11.987212181 -0.801465511 23.904947281
C 11.921723366 -0.168770283 23.040109634
H 12.885141373 0.298436612 22.860359192
C 11.624954224 -1.131928563 21.935558319
C 10.497107506 1.761627793 22.147367477
H 9.880456924 1.346718073 21.342502594
S 12.812059402 -1.658325791 21.025920868
C 9.064064980 -1.599681258 21.370544434
H 6.637617588 -1.696122646 17.092718124
C 6.727020264 -0.053426705 18.352663040
H 5.081278801 -1.078041792 17.803787231
C 4.898913860 1.475970387 18.370586395
O 4.576192856 2.537252665 19.041185379
C 7.318678856 -1.973136425 19.701398849
H 5.850876808 -4.778656483 23.120304108
C 6.545454502 -5.142382145 22.388713837
H 6.037117004 -5.851509571 21.758663177
N 7.983871937 -2.369474888 20.706237793
H 5.911273956 -0.166886911 16.473257065
N 6.925329208 -3.988383532 21.659931183
O 6.246231079 1.235878229 18.379371643
O 5.568408489 -3.601149559 19.312826157
C 6.355535984 -2.833987474 19.328792572
H 9.181124687 -1.933718562 24.394151688
C 6.043262959 -0.817908883 17.351810455
N 10.828973770 0.757732391 23.152357101
H 11.427538872 2.135809898 21.722669601
H 10.368726730 0.128882140 25.000984192
O 4.052360535 0.826497257 17.837045670
H 4.557696342 3.119285107 18.224830627
C 8.674840927 -0.989398658 24.417470932
C 7.645627022 -0.669540107 19.096796036
H 8.367622375 -0.863826513 25.466487885
N 10.299469948 -1.330082059 21.791040421
N 7.950828075 -3.484843254 21.327423096
H 8.636625290 -0.258711845 19.220426559
H 7.414715290 -5.625311852 22.816905975
