43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.565780640 1.935746431 22.012073517
C 9.202492714 0.361904174 23.690196991
H 8.740431786 0.868557811 24.540809631
H 7.607427120 -1.092267394 23.315469742
H 9.658412933 -1.689478159 23.720319748
C 10.194766045 -0.783639073 23.933031082
C 11.515279770 -0.811088979 23.037984848
H 12.766991615 0.496442467 24.057950974
C 12.623421669 -0.008164732 23.126001358
C 11.935557365 -1.551222086 22.178161621
H 10.265936852 2.738077879 21.766771317
H 9.516936302 1.211655378 21.195289612
H 12.676408768 -1.864096642 21.510797501
C 8.678499222 -2.426070929 20.608577728
H 7.614180565 -1.901035190 18.808767319
H 6.314438343 -0.543161929 17.264883041
C 5.525135517 -0.597448945 19.559108734
C 4.769438744 1.329447627 18.836984634
H 4.719025612 2.194030046 19.464052200
C 6.647648335 -3.057295084 19.995326996
C 6.085596085 -5.487281322 22.254697800
H 6.204401016 -5.615425587 23.300947189
H 5.621889591 -6.256442547 21.690555573
N 7.607818127 -2.386070251 19.699262619
C 6.518654346 0.400611699 17.759704590
N 7.424826145 -3.657673836 22.273492813
O 5.399504185 1.283067942 17.713186264
O 6.102981091 -4.021887779 20.358486176
S 3.999514580 -0.108749695 19.322973251
S 10.099589348 -1.768656611 20.252717972
H 7.511678219 -3.702249765 23.279443741
O 8.592354774 -3.164830446 21.680210114
N 6.690158844 0.070180029 19.166868210
H 7.361067772 0.914930761 17.292392731
C 6.557233810 -4.397181511 21.634195328
H 7.448522568 0.401278585 22.314775467
H 7.629624844 -0.014197070 19.437604904
O 10.079460144 1.323981047 23.153970718
C 7.987645626 -0.170704260 23.015289307
H 13.326503754 0.228899390 22.356418610
H 8.580919266 2.368849516 22.162324905
O 5.213867664 -1.591692567 20.005989075
H 10.553067207 -0.682067454 24.940910339
