43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
H 10.165386200 2.323036671 22.638830185
H 9.873792648 1.366847873 24.480136871
C 7.893286705 0.920863807 23.805440903
H 7.321195126 0.035156749 23.552993774
C 8.530119896 -1.476246953 22.014341354
C 10.016197205 -0.501681030 23.446826935
C 11.665967941 0.858634949 21.825288773
C 12.388131142 -0.168874711 22.611816406
H 13.194562912 0.253083706 23.215591431
C 11.379972458 -0.910295248 23.401004791
C 10.472041130 1.591196537 21.950389862
H 9.714504242 1.320522666 21.235172272
H 12.906764984 -0.881057322 21.937185287
C 7.850276947 -2.103211403 21.007045746
C 6.660726070 -1.733216882 18.827318192
C 6.597042084 -0.299836099 18.375381470
C 5.974502087 0.581394017 19.202886581
C 5.395985603 1.501286983 18.404548645
Cl 4.017076015 2.412228584 18.819770813
C 7.339589119 -3.333371401 21.227199554
C 6.365189075 -5.048499584 22.536603928
O 6.066050529 -5.507060528 23.559288025
H 6.372898102 -5.627202511 21.619161606
N 7.624209404 -2.206470490 19.615964890
N 6.947597980 0.365146488 17.275503159
N 6.819530964 -3.744721651 22.400875092
C 6.209212780 1.499176264 17.201801300
O 5.785233498 -2.587731123 18.728233337
H 7.807020187 1.640631318 22.985519409
N 7.585033417 -4.145112514 20.174434662
O 6.497901440 -3.302548647 24.591217041
H 7.466920853 1.399762750 24.690687180
N 9.213383675 -1.350577831 22.844856262
H 8.321154594 -3.707150698 18.225782394
C 9.323610306 0.604480445 23.999477386
C 6.880960464 -2.981960297 23.557651520
H 6.968491554 2.436141729 15.470910072
H 11.733096123 -1.695663571 24.040546417
N 6.361519337 2.338501692 16.200983047
C 7.941267967 -3.450717449 19.193113327
H 6.018523216 0.594491005 20.279237747
H 7.319173813 -1.986874938 23.513620377
H 12.173888206 1.011015773 20.893283844
