43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.712438583 1.864621639 22.368799210
C 9.435633659 0.830492139 23.370607376
H 7.610437870 1.094449639 24.590223312
C 7.954789639 -0.973763645 24.204607010
H 9.271204948 -1.569431782 22.823898315
N 10.376169205 0.129294500 23.652952194
C 11.346793175 -0.172442406 22.580251694
H 12.935288429 0.793215156 23.507432938
C 12.644563675 0.264216065 22.578840256
H 11.200577736 -1.255523324 22.410028458
H 10.310287476 2.728121519 22.584585190
O 9.332604408 1.759553552 21.153285980
H 13.486589432 -0.374909461 22.245780945
C 8.660907745 -0.032716230 19.626966476
O 7.584954262 -2.158983946 18.218553543
C 6.439417839 0.333082616 18.193576813
C 5.331431389 1.577312589 19.625003815
C 5.286931992 1.082558036 18.386791229
H 4.532846928 2.170873880 20.111148834
C 5.912196159 -3.387365341 20.436712265
C 6.077970505 -4.350962639 21.564285278
O 6.482228279 -4.704373837 23.742382050
H 5.854416370 -5.408031940 21.435867310
C 7.761129856 -2.163682699 19.413026810
H 6.652565479 -0.224137768 17.303937912
C 6.776788712 -4.020260811 22.703420639
H 4.563107014 1.285419226 17.603895187
H 5.503831863 -3.882469893 19.547847748
H 5.278535366 -2.507405519 20.652458191
C 7.280397892 0.518818498 19.295467377
C 8.209200859 0.349880606 24.117094040
O 7.233524799 -3.028111935 20.183681488
H 7.579392433 -1.376387835 25.145492554
C 6.620477676 1.373874664 20.145299911
H 6.987027168 1.810011864 21.047113419
C 8.333246231 -1.918953300 23.216972351
H 9.304247856 -0.100561790 18.727903366
H 8.768329620 -3.724527121 22.238622665
O 11.760277748 0.737498164 21.621532440
H 9.122633934 -1.775308013 20.860322952
C 9.218475342 0.987448275 20.317787170
N 8.579274178 -1.341782570 20.144229889
C 7.945994854 -3.160175800 22.703243256
