43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
C 9.574415207 1.107385159 22.880733490
C 8.844620705 0.943965495 24.143838882
H 7.773389339 1.058843493 24.030345917
Cl 7.063833237 -0.811005473 22.617622375
C 10.282006264 -1.052829623 22.147754669
H 9.066164970 -0.055672962 24.525329590
C 10.602159500 0.117797874 22.802015305
C 11.905423164 0.522523344 23.213331223
H 13.914443016 -0.165554866 23.252021790
C 12.471947670 -1.636627674 22.582441330
H 10.021827698 2.847665787 22.014286041
N 9.513506889 1.965683699 21.885406494
H 13.232379913 -2.373617411 22.398542404
C 7.896920204 -1.413727403 21.220672607
H 7.696506977 -1.667827725 17.909612656
C 6.926636219 -1.202199697 18.480445862
C 5.982870102 -0.606831789 17.828884125
C 5.218568802 1.418337345 19.067054749
H 4.287795067 1.736145735 19.569786072
C 6.107265949 -3.229056120 20.901201248
C 5.878274918 -4.753868103 22.650112152
H 6.519851208 -5.336402893 23.348899841
H 5.577482700 -5.467813015 21.876588821
N 7.210795879 -2.374737978 20.534210205
H 6.789158344 1.060450077 17.244655609
O 6.609051228 -3.687844276 22.117803574
O 5.080435753 1.833244562 17.791982651
H 5.993224144 -3.962901831 20.094547272
H 8.896056175 1.832024455 21.084980011
O 11.231868744 -2.000498772 22.294816971
H 9.712272644 -1.950942278 20.370607376
H 5.531083107 -1.062590599 16.963510513
H 12.075148582 1.519239306 23.576810837
C 12.885612488 -0.405473679 23.069641113
O 4.802207947 -4.202292442 23.349123001
C 7.109085560 -1.452623010 19.803874969
H 9.430950165 -0.185136765 20.472496033
H 9.178567886 1.657373548 24.892875671
C 5.884311676 0.852213204 17.828443527
H 5.248029232 -3.600445509 23.972797394
C 9.365034103 -1.136434078 21.007728577
H 5.150523663 -2.718950033 21.072290421
H 5.913347721 1.217297435 19.901626587
