43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
H 8.944761276 0.742670476 21.363683701
C 9.527441025 1.083483815 22.978244781
C 8.457282066 0.504710138 23.822528839
H 7.532623291 0.327020466 23.276111603
C 8.728215218 -1.859059572 23.236267090
C 8.897196770 -0.872167885 24.339067459
C 11.272443771 -1.257427812 21.866914749
C 11.881930351 0.564711690 23.563573837
C 12.736638069 -0.426129520 23.503442764
C 12.429238319 -1.356261373 22.489580154
H 11.017124176 2.446758032 23.332244873
O 9.283475876 1.513067484 21.723953247
H 13.183440208 -2.059473276 22.172710419
C 7.860586166 -2.077826023 21.172407150
H 7.276629925 -1.997331023 18.750236511
C 6.271778107 -0.427985370 18.289873123
C 7.087975979 -0.957475901 19.108282089
C 4.934498310 0.070434004 18.682159424
H 4.363512516 1.928424597 19.474803925
C 6.427738667 -3.802213669 20.760431290
C 6.186977863 -5.274549484 22.553001404
H 6.392029762 -5.370898724 23.618219376
O 5.676902294 -6.211683750 21.983800888
N 7.323840618 -2.858024836 20.426221848
N 6.763832569 -0.242242083 17.049064636
N 6.645653248 -4.112789631 22.055265427
H 5.830300808 1.917823792 18.468379974
O 5.567926884 -4.231944084 19.999423981
H 7.691768646 -0.414872825 19.804359436
H 11.047373772 -0.362124681 21.339237213
C 4.832312107 1.485666275 18.601131439
H 10.590446472 -2.074410439 21.741552353
H 8.236054420 -1.192738175 25.142711639
H 4.239598751 1.752706051 17.725421906
Br 4.488568783 -3.176607847 16.992580414
S 9.033157349 -3.489826441 23.493650436
H 13.553861618 -0.579577863 24.158325195
H 4.146177769 -0.603834450 18.900157928
H 8.252684593 1.188201189 24.647626877
N 8.253744125 -1.453896046 22.075174332
H 7.199226856 -1.123700261 16.750442505
C 10.844076157 1.386672258 23.349117279
H 9.894123077 -0.826804101 24.743129730
