43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.421151161 2.094951868 22.937461853
C 8.479240417 1.217598915 23.425836563
H 7.648571491 1.642280936 23.955987930
C 8.272530556 -0.259678692 23.358427048
H 9.640086174 -1.855859876 23.513092041
C 9.784691811 -0.815261781 23.324022293
C 11.136643410 -0.447372675 22.953033447
C 11.624451637 0.831857741 22.853416443
H 12.704195976 0.991926014 22.799129486
C 12.057059288 -1.524699450 22.496376038
H 11.246221542 2.827631950 22.237739563
H 8.973114967 0.639370561 21.016214371
H 13.115658760 -1.206406832 22.516687393
O 9.215486526 -1.409821987 21.005996704
C 6.409191132 -0.794963539 18.786912918
C 6.452951908 -0.595295668 17.436561584
C 5.932364464 0.374153674 19.535331726
C 5.432756901 1.453148842 18.852300644
H 4.777118683 2.191160202 19.312171936
C 6.714324951 -3.482928991 20.685819626
C 6.493257523 -4.864850044 22.639379501
H 5.446341038 -4.646688461 22.751243591
H 6.551170826 -5.811128139 22.092311859
N 7.191513062 -2.253257990 20.310863495
N 6.380250454 0.573037982 16.874315262
N 7.204756737 -3.821474791 21.906532288
C 5.803209305 1.563881874 17.523435593
O 5.940625668 -4.114082813 19.995494843
H 9.025796890 3.107298851 22.777976990
N 6.669491291 -2.018613338 19.163755417
C 10.778155327 1.947112441 22.663661957
H 11.827087402 -1.777974725 21.452899933
H 11.956266403 -2.399634600 23.130846024
H 6.561448574 -1.375132322 22.632776260
H 5.973986626 0.392322153 20.613630295
H 7.868819237 -0.609989703 24.332462311
H 6.534467697 -1.482727170 16.799730301
C 7.973902225 -1.171891570 21.101482391
N 8.640577316 -0.163078010 20.495767593
H 6.965541840 -4.923808098 23.630498886
H 8.201788902 -3.734055996 22.035799026
H 5.669447899 2.462225676 16.940351486
N 7.318193436 -0.760445774 22.393638611
