43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.957451820 1.763555884 22.478101730
C 9.910513878 0.570713699 23.274763107
O 8.749143600 0.145640001 23.637664795
S 7.401977062 -1.930420160 23.489452362
C 8.840112686 -1.166020274 23.375608444
C 10.173827171 -1.560826659 23.152481079
C 12.417526245 -0.977597475 23.535017014
O 13.120093346 0.110953137 24.087560654
H 13.608888626 0.491053492 23.375114441
H 10.556614876 -2.502699137 22.777355194
N 10.984180450 2.563028812 22.640024185
O 9.005644798 1.909315467 21.699890137
H 12.850111008 -1.269718766 22.553638458
H 8.341472626 -1.059133172 21.282770157
H 7.521008492 -2.676045179 19.229358673
H 5.199781895 -0.697511911 18.585226059
H 5.531520367 -0.334297568 20.276119232
C 4.592214108 1.105355024 19.358882904
H 3.971905947 1.773745656 19.590749741
C 6.945162773 -3.467347622 20.755554199
C 5.987724304 -5.250195980 22.398298264
C 6.262327671 -4.832467556 23.583139420
H 5.606702328 -6.181850433 22.126291275
N 7.694871426 -2.561143398 20.189874649
N 7.581269741 -0.359256059 18.153295517
N 6.806856632 -3.564924717 23.715368271
H 6.529524803 1.320763707 17.969446182
O 5.963385582 -4.283414364 20.087078094
C 7.478011131 1.422464967 19.924951553
H 7.167579174 -1.297038674 18.116559982
H 12.528553963 -1.835762739 24.211570740
H 7.271638870 1.013276458 20.916244507
H 8.561926842 1.451500654 19.837621689
C 10.961546898 -0.559436858 23.351861954
H 11.734013557 1.942125797 22.983306885
N 8.362776756 -1.639292002 20.667577744
C 6.318830013 -4.356737137 21.232631683
H 6.014761448 -5.386740208 24.457538605
H 8.485196114 -0.583926737 18.606393814
H 7.135540962 2.458445072 19.938112259
C 6.828958035 0.643295407 18.780441284
C 5.485479355 0.078612395 19.281915665
Cl 7.113188267 -3.152108669 25.449424744
