43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.226699829 1.917024612 22.264478683
C 8.865386009 1.050711274 23.275054932
H 8.184385300 1.393385768 24.030664444
O 7.971469879 -1.080809832 23.261638641
C 10.422253609 -0.695992589 23.091970444
C 9.161714554 -0.279414803 23.268444061
H 12.173584938 -0.414025545 24.254373550
C 11.740475655 -0.248535737 23.280710220
H 12.129869461 0.652938604 22.820592880
C 11.482736588 -1.507136583 22.574247360
H 10.143218040 2.475130320 22.236328125
C 8.294817924 2.183744192 21.252225876
H 12.484354019 -1.627512932 22.030366898
C 7.375463486 -1.322433233 20.970005035
H 7.401597023 -2.085305214 19.037218094
C 6.354044914 0.236811697 18.427932739
C 5.986644268 0.257640660 19.702997208
C 5.280247688 1.492921829 19.861089706
O 4.256612778 1.919289470 19.372463226
C 6.517768383 -3.877742529 21.361209869
C 6.535485744 -4.987495899 23.382144928
H 6.442486763 -5.737777710 24.132112503
H 5.583573341 -5.922044754 21.677442551
N 7.928063393 -1.801666856 19.849617004
N 6.543828011 0.404823273 17.294662476
N 7.111321449 -3.121983051 22.398990631
O 6.209956169 1.580708146 17.531990051
O 6.316264153 -3.648066044 20.206974030
N 7.021308422 2.302261829 21.509782791
H 10.912792206 -1.200459719 20.584657669
H 9.412700653 2.324536324 19.665731430
C 6.388480186 -0.365087777 20.903764725
O 5.931667805 2.199913740 20.803133011
H 5.961472511 -0.029178431 21.823680878
O 8.598316193 2.607557774 20.041593552
O 9.316483498 -0.622788906 18.574352264
H 11.115004539 -2.526578665 22.530298233
O 10.061423302 -1.521743894 20.413917542
H 7.653436661 -3.389697075 24.444437027
C 9.174130440 -1.247584701 19.550315857
C 7.590620995 -1.826544046 22.277250290
C 7.168303013 -3.790414333 23.580560684
C 6.110116959 -5.107230663 22.095685959
