43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 10.180552483 2.055335999 22.435213089
C 9.221984863 1.135363698 22.938978195
C 7.878936768 1.096035123 22.949197769
O 7.043697834 -1.738171697 23.748605728
H 9.968762398 -1.715760112 23.445287704
C 10.349686623 0.276608497 23.196796417
C 10.803149223 -1.086436868 23.056659698
O 11.050901413 1.277618885 23.206110001
H 12.788548470 -0.092634603 23.297433853
H 10.913385391 -1.423525453 22.054712296
H 10.069292068 3.118151426 22.722377777
O 7.986848354 1.569507957 21.835935593
H 12.805871964 -1.796237946 23.177562714
C 8.034911156 -1.962547898 20.840042114
H 6.506849766 -1.711804628 17.999408722
N 6.490007877 -1.075972199 18.772178650
C 6.420558453 0.363622844 18.458467484
C 5.382811069 1.294506788 18.847944260
H 4.440089703 1.016668916 19.352903366
C 5.562782288 -3.801481962 20.261127472
C 5.759114742 -4.409343243 21.502283096
H 6.362746239 -4.672468185 24.385395050
H 5.667741776 -6.119049549 22.733459473
N 7.275223255 -1.813679218 19.667978287
H 6.275514603 0.260169327 17.333967209
N 6.358338356 -3.471170902 21.097595215
H 5.131219387 2.001710176 18.053882599
O 4.967298031 -3.717455387 19.238500595
S 6.694670677 1.840788841 19.808828354
C 5.840441227 -5.112411022 22.671112061
H 7.100719452 0.776643515 23.575260162
C 6.867840290 -2.822677851 23.103515625
C 7.148462772 -2.769444704 21.740137100
Cl 8.223085403 2.228578091 17.454090118
H 8.368428230 1.416424036 20.994903564
O 9.154200554 -1.612158656 21.014581680
H 12.192675591 -1.015522838 24.673276901
C 12.248303413 -0.987483799 23.597009659
H 8.552694321 0.376387298 18.885604858
C 7.680565834 1.015703917 18.624099731
H 10.393932343 2.025046110 21.370069504
H 7.168472290 -2.759151220 19.294668198
N 6.307908535 -4.220462799 23.479608536
