43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.510475159 1.503466368 22.721542358
H 9.428668022 1.899844050 23.720636368
C 7.233771801 1.135173082 23.381633759
C 7.343351841 -0.324899495 23.028316498
H 7.896148205 -1.166965961 23.389753342
C 10.080662727 -0.559366822 23.431707382
H 10.332070351 -1.455721736 22.966945648
H 12.067507744 0.776304841 23.323709488
O 12.757925034 0.147011355 23.243545532
O 11.972218513 -1.747100234 22.117477417
H 9.754981041 2.297969580 22.021833420
O 8.730236053 1.176194549 20.240076065
O 14.025560379 -1.314141631 22.468358994
O 8.261520386 -0.950545013 20.695932388
C 7.408705235 -1.655852795 18.558691025
C 6.329579353 -0.839430332 18.754016876
H 4.163712502 0.421763748 18.886297226
C 4.843378544 1.191131592 18.539714813
H 4.767359734 1.967181921 19.296169281
C 6.673418999 -3.521124601 19.895370483
H 4.682763100 -4.157381535 22.450147629
O 6.050233841 -5.667635441 22.831874847
C 6.173285007 -5.069810867 21.925668716
N 7.611222267 -2.900057554 19.112829208
H 6.757183075 0.853516221 17.551891327
N 5.629152775 -4.154210091 22.192724228
H 4.615388870 1.701674938 17.612869263
C 5.550559998 -2.754131556 19.952291489
H 14.487824440 -0.484674633 22.461954117
C 8.395949364 0.249216378 20.956340790
H 7.353746891 1.280792832 24.434709549
O 10.396938324 0.473811209 22.646842957
H 8.238802910 -3.553772211 18.675695419
H 6.381652355 -0.681180954 22.707363129
H 4.584655285 -2.926238298 20.351181030
C 8.164804459 0.690112531 22.441514969
N 5.692555428 -1.589404702 19.447975159
H 6.478916168 1.823681593 23.024309158
C 12.794102669 -1.023138642 22.582607269
H 9.726051331 -0.473584473 24.400409698
C 6.080652237 0.474232256 18.253997803
H 8.236328125 -1.252498865 18.016023636
S 7.162354946 -5.109291553 20.406873703
