43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 10.091406822 1.452621937 21.391817093
C 8.732693672 1.422578573 21.935295105
H 7.351070404 1.455123186 24.430702209
H 6.728507996 -0.170579150 24.032550812
O 8.736878395 -0.915021241 22.903556824
C 9.643067360 -0.105360173 23.670753479
C 11.036090851 -0.192461178 23.144340515
O 12.018466949 0.595004737 23.451139450
H 12.735880852 0.503950596 22.782398224
C 11.166457176 -0.967203498 21.934017181
H 10.719044685 2.147626877 21.985204697
O 7.911355972 2.053323984 21.346786499
H 12.217987061 -1.158380985 21.632701874
N 7.667995930 -2.260032892 21.110788345
C 7.342517853 -0.856008708 19.256603241
C 6.400659561 0.024869937 18.725305557
O 5.326541901 0.318256497 19.525934219
C 4.787020206 1.362506866 19.011962891
H 4.002919674 1.918280840 19.501289368
O 5.760564804 -2.484990120 19.793432236
H 4.793379784 -5.617727280 21.872930527
H 6.224865437 -5.597548962 22.998748779
C 5.699690342 -5.177391529 22.174249649
C 6.956756592 -1.920762420 20.057741165
N 6.376962185 0.814863682 17.686223984
N 7.055035114 -3.249657631 21.822576523
O 5.309351444 1.638036370 17.864551544
H 5.582020760 -4.451819897 19.485452652
C 6.083054066 -4.040531158 21.511369705
H 9.665711403 0.021888442 24.749233246
C 9.806983948 -0.652825952 20.102672577
H 10.671003342 -1.947114706 21.979345322
H 8.288700104 -1.736260772 23.151315689
O 9.034206390 0.439260483 18.263568878
H 10.257984161 -1.612092853 19.861886978
H 10.037205696 1.899723530 20.383964539
C 8.784167290 -0.287419081 19.189929962
H 4.244380474 -3.763376474 20.425823212
C 7.114731312 0.753764391 23.664728165
C 5.321106911 -3.721777678 20.245340347
H 6.431664467 1.171687484 22.948972702
C 8.478757858 0.426568747 22.990205765
N 10.471072197 0.031987458 21.076791763
