43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 10.099905968 1.478126526 22.016044617
H 10.153886795 1.205910563 24.135633469
C 7.854872704 1.917036533 22.997718811
H 6.893447876 -0.923064053 23.363651276
O 9.367804527 -0.625699520 23.131362915
C 9.678473473 0.629384339 23.314855576
C 12.180451393 -0.120296717 23.087497711
H 11.871479988 -0.003461474 24.077388763
H 12.848758698 0.616741538 22.721168518
C 11.950876236 -1.229978561 22.348783493
O 10.573508263 2.552474737 22.014291763
H 8.827825546 1.217454195 20.588949203
H 12.774059296 -1.441329002 21.660604477
C 9.611371994 -0.593730807 20.733789444
C 8.254649162 -2.603375673 18.158071518
H 6.660893917 -0.567701042 17.899106979
C 6.245481968 -0.632708192 18.879718781
C 5.124066353 1.339456320 18.817567825
H 4.356468678 1.916415095 19.272006989
C 6.770389557 -1.781284213 19.545829773
C 6.102668762 -4.850366116 21.774850845
H 5.791588783 -4.727135181 22.837844849
H 5.925134659 -5.856106281 21.507913589
N 7.540522575 -2.567533255 19.403547287
N 6.488130569 1.243025541 17.059911728
N 7.628851891 -3.151906729 21.781398773
N 5.752528191 1.748346210 17.705104828
H 5.580507278 -4.247407913 20.923513412
H 7.573584557 -2.912236214 17.377479553
N 5.452065945 0.214102700 19.338031769
H 7.767709732 2.272716045 21.998113632
H 8.670065880 -1.629204869 17.986722946
C 8.389333725 0.549533069 23.300540924
O 7.444064617 -4.561422825 21.705717087
C 7.468352318 -2.843132257 20.634378433
C 7.232365608 -0.164986044 24.048824310
N 9.614566803 0.707192004 20.990543365
O 9.864908218 -1.610560298 20.350215912
H 7.613765240 2.578188658 23.776323318
H 6.421169758 0.491630137 24.317295074
H 9.049339294 -3.297739983 18.309419632
H 7.665190220 -0.607406318 24.927572250
O 11.045829773 -2.045192003 22.395553589
