43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
H 9.963172913 0.912561536 21.376497269
H 8.973469734 2.206489325 23.878087997
H 8.202709198 0.737330794 23.395277023
H 7.923680305 -1.141734362 23.169078827
C 8.716506004 -1.653462648 22.640523911
C 10.083899498 -1.455072165 22.877418518
C 10.781113625 -0.332397103 23.457380295
C 12.319154739 -0.531049430 23.380319595
H 12.959326744 0.280725420 23.025075912
C 12.331139565 -1.677811980 22.456039429
H 10.074532509 2.597136736 21.861343384
C 9.426690102 1.717677832 21.847034454
H 13.228733063 -1.946575880 21.926389694
H 9.244872093 -1.374257088 20.352367401
H 8.044291496 -1.701875091 18.375831604
C 6.154672146 -0.019805623 18.462717056
H 5.530955791 -0.586628497 20.219093323
C 5.287759304 1.167021751 18.513422012
C 4.334933281 1.275781512 19.551437378
C 6.442563057 -2.289357901 19.440004349
C 6.355052471 -5.458726883 22.417011261
H 6.637188435 -5.373324394 23.451667786
H 5.747146606 -6.289013863 22.149028778
N 8.484371185 -2.061915636 20.359790802
H 6.846540928 -0.069045514 17.644014359
N 7.222111225 -3.382749319 21.819633484
O 5.437080860 1.971232414 17.618404388
O 5.779407978 -3.279810429 19.491771698
O 7.159193516 1.312091351 21.343219757
O 8.256868362 2.637877464 19.979404449
H 12.655315399 -0.772721052 24.398706436
C 8.186132431 1.931337118 20.988239288
H 4.492540836 1.952425003 20.377782822
N 10.259857178 0.688315094 23.952890396
H 3.413245678 0.718137383 19.505092621
C 6.858805180 -4.605810642 21.491497040
N 5.996463299 -0.934452713 19.392852783
C 11.142658234 -2.307985783 22.428911209
C 9.138515472 1.298906446 23.302610397
C 8.135342598 -2.477723598 21.579244614
H 6.935861588 -4.963302612 20.464149475
N 7.788834095 -2.141252041 19.236049652
H 10.980693817 -3.362306833 22.195390701
