43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 10.700841904 1.955433488 21.978376389
H 8.668802261 1.234451056 23.598226547
C 8.054218292 0.435097247 23.231748581
H 7.129258156 0.277822703 23.773946762
C 8.005333900 -1.788064361 23.256742477
C 9.870892525 -0.851287127 23.840982437
C 11.193976402 -0.775918901 23.480079651
N 11.708411217 0.450004160 23.623023987
H 12.776171684 1.024098754 22.109365463
C 11.887406349 -1.833687782 22.918956757
H 10.958419800 2.947000027 22.317165375
C 9.629428864 2.017290354 21.078516006
H 12.679011345 -1.643993139 22.179246902
C 8.782401085 -1.740410686 20.486181259
O 7.869120121 -1.046139598 17.609571457
C 7.034467697 -0.619216442 18.371095657
H 5.092131615 0.247665033 19.709596634
C 5.053194046 0.814345837 18.781852722
H 4.819791317 1.854239345 19.013977051
C 6.759145737 -3.478670597 20.450588226
C 6.166268349 -4.701217651 22.644714355
H 6.820091724 -5.188379765 23.360528946
H 5.753875732 -5.456776142 21.994655609
N 6.791500568 -1.361755371 19.492855072
N 6.356454849 0.568554819 18.166254044
C 7.301659584 -2.676424026 22.642539978
H 6.531640530 1.234135866 17.446613312
O 6.000783443 -4.109400272 19.761714935
H 11.716199875 -2.849538565 23.246345520
H 4.282314777 0.419855416 18.110176086
C 7.757052422 0.561399162 21.781784058
N 8.838153839 -0.781506300 23.528587341
C 8.390598297 1.369453549 20.914737701
H 6.914301395 -0.013338900 21.415987015
H 5.397464275 -4.172557831 23.208580017
H 9.775699615 2.814142466 20.350879669
O 9.735835075 -1.341295481 20.880363464
C 7.680765152 -2.365628481 19.762464523
H 7.877391815 1.619150996 19.975925446
H 8.118513107 -2.873829842 18.887926102
C 11.772589684 1.073037624 22.540868759
C 6.839633465 -3.674403191 21.834993362
O 6.793770790 -2.134181738 23.686367035
