43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.805494308 2.879600286 22.402276993
C 9.326594353 1.794571519 23.140066147
H 8.413760185 1.901395082 23.697834015
C 7.846062183 -0.478404760 23.054744720
C 8.896666527 -0.293053120 23.066623688
C 9.927499771 0.579526842 23.123548508
C 11.413266182 0.326746464 22.918588638
C 12.152946472 -0.431557000 22.537288666
S 12.801103592 1.160309911 22.947750092
H 11.393513680 -1.291879177 22.154766083
H 10.835810661 3.161018133 22.400329590
O 9.027832031 3.572649717 21.609079361
H 13.053057671 -0.986762702 22.324911118
O 8.801788330 -0.235642254 20.532617569
C 6.730216503 -2.546441793 19.110435486
C 6.970965862 0.138848349 18.865867615
C 5.849948406 0.572355807 19.373914719
C 5.408810139 1.869138598 19.096036911
H 4.440890312 2.082175970 19.538734436
C 6.945389271 -3.787413836 19.839395523
C 6.519690990 -4.621808052 22.380086899
H 5.931105614 -4.631459236 23.279712677
H 6.494913578 -5.523285389 21.804101944
N 7.473426819 -1.885727644 20.075382233
O 7.279816628 0.421766192 17.722309113
N 7.408257961 -3.629973173 22.181009293
H 5.370430470 1.974063873 18.005373001
H 5.650221825 -2.311307192 19.086280823
H 6.015435219 -4.328718185 20.064134598
H 10.115950584 5.409567833 21.939905167
H 7.228221416 -1.131574512 22.645412445
H 8.415215492 5.534111023 21.251220703
C 7.886193275 -2.803454161 21.067106247
H 8.157136917 -4.507960320 23.937297821
H 9.395117760 -4.210895538 22.699048996
H 7.734858036 -4.439040661 19.512269974
C 9.214645386 4.952306747 21.625520706
H 8.912220001 -2.438792706 21.322452545
C 8.497324944 -3.809050798 23.173620224
C 7.871689320 -0.628802419 19.915502548
H 7.131769657 -2.464470387 18.076955795
H 6.148431778 2.586445570 19.483940125
H 8.750484467 -2.860692024 23.655590057
