43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.605068207 1.688944936 22.079267502
H 7.898380280 2.323111057 24.348690033
C 8.747518539 1.005853891 23.131420135
N 7.274134159 -0.824046373 22.651002884
C 6.887507439 -1.990195036 23.035373688
C 10.553144455 0.028506882 23.426868439
C 11.188979149 -0.680844009 23.703369141
C 11.575666428 0.630304337 23.001890182
H 12.591296196 0.710755944 22.963071823
C 11.920939445 -1.842703223 21.595680237
H 11.280955315 2.837360859 21.915407181
H 9.011998177 1.889102578 21.230140686
H 12.679618835 -1.291579723 22.106445312
H 8.775020599 -1.633169889 20.860244751
C 7.145676613 -1.653144360 17.879444122
C 6.472685337 -0.351107836 18.178806305
C 5.683323383 0.068108909 19.287271500
C 5.114991188 1.228083253 18.831464767
Cl 3.814114094 2.120425701 19.504611969
C 6.749516964 -3.074968815 19.803215027
C 6.095051765 -4.470150948 22.414302826
H 5.987230301 -4.780116081 23.410928726
H 5.802360058 -5.172140121 21.655956268
N 7.617994308 -2.350469828 19.077074051
N 6.537353992 0.602001369 17.330770493
C 6.703376770 -3.328569174 22.077003479
O 5.679680347 1.571563363 17.699089050
O 5.662515640 -3.481988668 19.509090424
H 6.441645145 -2.309947252 17.361871719
H 7.081361294 -0.309761077 21.830461502
H 5.567484856 -0.391704232 20.231437683
O 7.408133507 -3.304648161 20.947210312
N 9.694140434 -1.322629809 20.905374527
O 6.416368484 -2.216363430 24.120210648
H 8.000817299 -1.455832839 17.223564148
H 6.868604183 1.937877417 22.944635391
H 12.274929047 -2.698502541 21.092826843
C 7.883898735 0.168428153 23.644365311
C 10.810944557 1.933836579 22.221746445
H 8.583655357 -2.632879257 19.102594376
C 10.713602066 -1.561761618 21.418071747
C 7.708067894 1.625692725 23.555641174
H 7.704930782 -0.254870862 24.597522736
