43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.188105583 2.201506376 22.662973404
C 10.051586151 0.106969230 23.283649445
H 8.180013657 2.243826389 23.147783279
H 7.334794044 -0.036530968 23.652704239
C 8.054842949 -0.795840144 23.986442566
H 8.545302391 -0.453300089 24.903915405
C 11.402803421 -0.280519634 22.889066696
C 12.529388428 0.515836239 22.721729279
H 13.182285309 0.819443882 23.537996292
C 11.762420654 -1.467419624 22.423599243
H 9.650278091 3.193060160 22.505805969
O 9.100616455 1.620217800 21.367956161
S 13.334333420 -1.128905177 21.960611343
C 9.160603523 -2.301132679 22.346744537
H 7.383290291 -1.484408855 17.980043411
C 6.892132282 -0.517572820 18.165023804
C 5.222086906 1.461410761 19.015430450
C 6.261254787 1.032277107 19.480894089
H 4.497660637 2.122293949 19.505863190
C 6.762298584 -2.574088573 20.561494827
C 5.777213097 -4.384903908 21.719835281
H 6.644423485 -5.479516983 23.012073517
O 6.063655376 -5.652118683 22.241086960
N 7.260627270 -1.583939791 20.361650467
C 5.862190247 -0.036943369 17.350257874
N 6.990047455 -3.577519894 21.662208557
C 5.072980404 1.012944460 17.722999573
H 5.357467175 -4.415931225 20.686420441
H 12.419420242 1.315763950 21.985231400
H 8.327713966 1.066110611 21.309869766
H 5.595579147 -0.605181396 16.454977036
C 10.050341606 1.409038663 23.553108215
H 7.451435089 -1.680894613 24.251113892
O 6.139164448 -2.515148163 19.582096100
H 5.063131332 -3.851390600 22.356613159
C 8.279048920 -3.435662031 22.015022278
C 7.313949108 0.247669443 19.197864532
H 4.293878078 1.417399287 17.087722778
H 8.307194710 0.209834710 19.623348236
C 9.105509758 -1.015726805 23.071531296
H 10.643750191 1.876905799 24.329820633
S 10.797595024 -2.929844141 22.417398453
H 8.793763161 -4.397497177 22.030191422
