43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.543041229 2.290781260 21.568464279
C 9.124934196 1.048006296 23.667045593
C 7.279002666 1.616432190 22.210109711
H 7.398704052 0.152597010 23.717922211
H 8.649931908 -1.325800538 23.405525208
C 10.276651382 -0.048878744 23.279304504
C 9.643853188 -1.155054569 23.026105881
C 11.718805313 -0.072787784 22.991352081
H 12.424847603 0.639459908 23.358339310
C 12.185920715 -1.078970075 22.185060501
H 10.201114655 3.065346718 22.087015152
O 9.602656364 1.210894823 20.997526169
H 13.213844299 -1.064527035 21.869913101
N 7.968397617 -1.021099567 20.458602905
H 7.030256748 -1.127910137 17.860931396
C 6.700074673 -0.758326530 18.827116013
O 5.358598709 -0.275816530 18.902462006
C 5.170797825 0.993247211 18.690526962
H 4.357435703 1.464969516 19.207254410
C 6.921970367 -3.210268974 20.845527649
C 6.126695633 -5.063764095 22.122346878
H 5.727756977 -4.943678856 23.121639252
H 5.641194820 -5.903876781 21.654983521
C 7.011759281 -2.052982569 19.857595444
H 6.231656075 0.902118206 17.333761215
N 6.560541153 -4.067592144 21.382459641
O 5.964863777 1.646780252 17.938432693
C 5.352747917 -3.934959173 19.295186996
H 6.700785160 2.462644100 22.491804123
C 8.427542686 2.024272680 21.186307907
H 6.654075146 0.920791388 21.707069397
O 8.606090546 2.024843216 24.321136475
C 11.390844345 -2.110310555 21.734380722
C 7.982208252 1.073770046 23.463438034
O 4.736477375 -4.851183414 19.242015839
H 11.757635117 -2.827787399 21.038316727
O 5.929175377 -2.942426443 18.982357025
H 9.464897156 -2.986475706 21.963043213
S 7.816056728 -4.742749691 22.018135071
C 10.098633766 -2.180060148 22.194162369
H 7.903995991 2.467449427 20.321582794
H 8.516775131 -0.567517340 21.146356583
N 7.537042141 -0.141908303 19.599187851
