43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 8.899681091 0.914196908 22.668603897
H 9.238139153 1.726858854 23.309370041
H 7.125887394 1.196361303 23.851930618
H 7.182523251 -0.423254669 23.133712769
H 9.063677788 -1.098826170 23.194190979
N 9.632230759 -0.271946222 23.095716476
C 10.893960953 -0.452659369 22.461786270
C 11.786433220 0.699882507 22.937696457
H 12.841540337 0.469698042 22.760072708
C 11.468268394 -1.854139924 22.609203339
H 11.454020500 1.676776409 22.447992325
H 9.024511337 1.145551324 21.595441818
H 12.469274521 -1.881293535 22.149003983
H 8.014197350 -2.290259123 20.340065002
N 7.789072990 -1.396055937 18.171207428
C 6.927970886 -0.434374273 18.133535385
C 4.375792027 0.353699684 20.030771255
C 4.648965836 1.261165023 19.031816483
H 4.031081200 2.143355131 19.030717850
C 6.476565838 -4.642905235 21.161611557
C 6.223047256 -4.205930710 22.449666977
H 6.129006386 -4.941916466 23.272020340
H 6.542939186 -5.727645397 21.005201340
N 6.993169785 -2.476598024 20.357194901
N 6.425936222 0.709273219 17.345115662
N 6.235037804 -2.972542524 22.634605408
C 5.572305679 1.167380810 18.072950363
O 6.551764965 -3.820261002 20.142784119
H 3.335547447 0.538196743 20.411817551
O 9.592514992 -0.231600687 20.207344055
H 5.645726681 -2.170173407 22.582735062
H 11.645761490 0.824389577 24.008474350
C 10.698986053 -0.500380039 20.761930466
H 6.809729099 0.970039904 22.100952148
O 11.791466713 -1.176104426 20.132972717
C 7.399725914 0.637394488 22.958049774
C 6.119492531 -1.449506640 20.238517761
C 6.837869167 -1.176450729 19.091791153
H 11.568749428 -2.085816145 23.688451767
H 10.815460205 -2.614579916 22.174560547
C 4.990867615 -0.642728865 20.707767487
H 11.522148132 -1.694539905 19.348136902
H 4.609135628 -0.843339920 21.708078384
