43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.643716812 1.293893456 22.953943253
O 9.204941750 1.374570489 24.197614670
C 8.347545624 0.829758525 23.288516998
H 7.649302483 0.156404823 23.804969788
H 9.120913506 -1.351911187 23.452407837
C 10.037305832 -0.957839549 23.522048950
C 10.364318848 -0.029108120 22.365987778
C 12.616423607 -0.915741205 23.029605865
H 13.055729866 -0.078434594 23.443664551
H 11.147621155 -1.998985767 22.025327682
H 10.100182533 2.169499159 22.513990402
H 8.336316109 1.389267445 21.137470245
O 13.295954704 -1.862216473 22.528205872
C 7.537046909 -1.396780968 20.608810425
C 6.522725105 -1.590350986 19.502641678
C 5.818677425 -0.708872437 18.744951248
C 3.690336704 0.251746148 19.135061264
C 4.149898052 1.412090778 18.725709915
O 3.689267635 1.431537747 19.888629913
C 6.955416679 -3.266755342 20.717882156
H 5.791063309 -4.626203537 23.118398666
C 6.541124821 -5.109862328 22.510845184
H 6.104866982 -5.990979195 22.063388824
N 8.069989204 -2.521476746 20.610383987
S 6.355753899 0.174836040 17.567268372
N 6.925766468 -4.116825104 21.586898804
O 4.428463459 2.347428322 17.780065536
O 6.070298195 -2.878372192 19.760152817
H 2.984577656 3.615704536 18.734918594
O 4.540320873 -0.873371899 19.180456161
H 10.262461662 0.047812603 21.302707672
C 13.962838173 -2.808910370 23.451875687
H 6.711197376 1.197482705 21.820787430
S 14.862130165 -2.407332659 24.573076248
H 2.683012962 -0.162527204 18.917837143
C 14.019994736 -4.002526283 23.375272751
N 7.797901154 -0.506957471 21.450260162
C 3.179129839 2.763615370 18.077484131
H 14.346454620 -4.949064732 23.434200287
C 11.148795128 -1.112051487 22.693933487
H 7.439513683 -5.393299103 23.045661926
C 7.718980789 0.791410804 21.805099487
H 2.333180189 2.462656498 17.472204208
