43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 10.570306778 2.264971972 21.013353348
H 8.791905403 1.860727429 22.769842148
H 8.216019630 1.262624741 24.337493896
C 7.667073727 -0.139578521 22.906698227
C 8.845522881 -1.091749430 22.761970520
C 9.503432274 -0.081847981 22.923698425
C 10.651014328 0.169746593 22.056573868
H 13.008270264 0.821763217 22.813106537
C 12.941606522 0.155857459 21.949819565
O 11.709586143 -0.603160739 21.999395370
N 10.110465050 3.462210894 21.371036530
N 10.074127197 1.070740819 21.270210266
H 13.755121231 -0.573614120 21.865158081
H 8.392183304 -1.166001439 20.239675522
C 7.113483906 -1.671408296 18.634662628
C 6.556905746 -0.453338176 18.272556305
C 5.674803734 0.091913827 19.177974701
C 4.928314686 1.331211448 18.818038940
O 4.095330715 1.804981589 19.607065201
C 5.469765663 -0.418829530 20.494398117
C 5.771962166 -4.753959656 22.521972656
O 6.462809563 -4.891124725 23.702596664
H 6.077542782 -5.571864128 21.835872650
N 7.817409039 -1.841156840 19.759515762
H 6.764315605 0.081779294 17.351272583
C 7.283473969 -3.359645844 21.645496368
O 5.211188793 1.798427701 17.686624527
H 6.833182335 -2.594512701 18.137617111
H 9.135705948 -2.098075390 22.538858414
C 11.802661896 2.325594902 20.201475143
H 6.508309364 -3.927466154 23.963174820
H 9.788974762 3.881821632 20.451181412
N 6.291146755 -0.613238633 21.413003922
H 11.963443756 3.165548325 19.553546906
H 7.744569302 -3.912328005 19.718772888
H 8.018573761 -3.595092535 22.412733078
S 12.993082047 1.155652404 20.371704102
N 6.443304539 -0.139769942 22.594316483
C 7.629856586 -3.060618877 20.371040344
C 8.519915581 0.965480506 23.340559006
H 4.412029743 -0.318849117 20.786361694
O 5.987831593 -3.467558384 21.940423965
H 4.679909229 -4.849390984 22.667909622
