43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.783375740 1.357604027 21.888954163
H 10.035261154 1.193348289 24.061441422
H 7.714586735 0.986166179 23.764581680
H 7.189366817 -0.549156785 23.098705292
H 9.240174294 -0.898818493 22.045761108
H 9.849618912 -1.166406274 24.171888351
C 11.546948433 0.063586272 22.986824036
C 12.603960037 1.019241691 23.208137512
N 13.710153580 0.445041031 22.737083435
N 11.869823456 -1.090609193 22.454391479
H 10.118822098 2.435825825 21.964065552
H 9.598484039 1.271291733 20.797534943
S 13.405551910 -0.968245208 22.022830963
C 8.761160851 -1.632360697 19.523836136
H 7.111033440 -1.483276963 17.724918365
C 6.680564880 -0.537520170 17.957956314
C 5.911074162 -0.562767744 19.152196884
C 4.942274094 1.464616418 18.398626328
H 4.330230236 1.812281966 19.174074173
C 6.603320599 -2.752325535 20.016027451
N 5.964575768 -5.188044548 22.471937180
H 6.165627003 -5.603136539 23.368740082
H 5.824186325 -5.779597282 21.683147430
N 7.969306469 -2.354990482 19.867622375
H 7.142122746 0.266813189 17.424633026
C 6.686480045 -4.051134586 22.225772858
H 5.447453499 2.035002708 17.688241959
O 6.045402050 -3.412678719 19.123897552
C 7.701964378 0.381466031 22.889324188
C 9.770229340 -1.133929014 18.847055435
N 9.956058502 -2.176878214 24.020055771
O 12.481727600 2.176266909 23.629657745
H 7.195427418 0.884530246 22.075616837
C 9.146644592 0.124709904 22.435878754
H 4.414767265 -0.448132575 17.648750305
C 5.950534821 -1.278199673 20.247785568
S 7.655225754 -3.600831509 23.668691635
C 10.173123360 0.684948623 23.090728760
N 6.583771706 -3.431148767 21.251926422
N 10.749559402 -0.828688741 18.358640671
C 9.053997993 -2.761860132 23.708728790
S 5.418064594 -0.651826501 21.521270752
C 5.162309170 0.059585735 18.204551697
