43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.595464706 1.614149094 22.379789352
C 8.961940765 0.535865247 23.316123962
H 7.042095184 1.450719953 23.463325500
H 7.018106937 -0.312703252 23.593362808
C 9.013642311 -1.952941895 22.379722595
C 10.792228699 -1.016257524 23.132667542
N 11.602010727 0.036053777 23.556440353
C 12.972163200 -0.246994615 23.315147400
H 13.569698334 0.659686744 23.380691528
H 11.160771370 -1.157151341 22.079050064
O 10.356582642 2.468645811 22.846317291
O 9.217211723 1.536429763 21.209119797
H 13.137247086 -0.668247342 22.313776016
C 8.108870506 -2.874959469 22.226005554
O 8.012646675 -2.001287937 19.171228409
C 6.175807476 -0.171831146 18.991807938
C 5.325663567 0.630537093 18.307199478
C 4.417467117 1.506259203 18.844017029
N 3.689836025 2.250127316 19.241928101
C 6.436600208 -3.407146215 20.444549561
C 6.460038185 -4.810399532 22.346746445
H 6.737332821 -5.079871178 23.340950012
H 5.865972996 -5.540900707 21.819879532
C 6.859449863 -2.336105347 19.660451889
H 6.317906380 0.473453820 16.623714447
C 6.892014027 -3.699563265 21.687999725
H 5.212277412 1.796916366 16.806566238
H 5.672123432 -4.026379585 19.990692139
C 4.706283569 -1.873249412 18.449132919
C 7.444233894 0.526252151 23.070695877
H 13.337060928 -0.972477853 24.052509308
H 8.403775215 -1.160500646 19.512334824
C 5.843931675 -1.512192130 19.095232010
N 9.380281448 -0.783128202 23.189416885
H 9.157127380 0.826286077 24.359010696
H 7.029612541 0.249162033 19.487823486
N 5.420119762 0.827210128 16.916135788
H 9.577733994 -1.819830537 21.399272919
O 3.915684223 -1.921315193 17.678894043
H 11.023345947 -1.967062235 23.672653198
H 11.260930061 0.746901512 24.136610031
S 9.045600891 -3.440748930 23.299488068
H 7.216161728 0.452733815 22.011138916
