43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.022773743 1.671627164 21.805360794
O 9.103595734 1.468068838 22.991645813
H 7.854351521 0.669299066 24.313226700
C 8.286810875 0.334706873 23.356697083
C 9.257892609 -0.840009093 23.571706772
C 10.495629311 -0.357935429 23.946128845
C 11.551577568 -0.548761427 23.004957199
C 12.599268913 0.444453567 22.957145691
H 13.129197121 0.728947282 23.860046387
O 11.669525146 -1.521551609 22.265653610
Br 11.683476448 2.309079647 22.395235062
O 8.543077469 1.691329360 20.721946716
H 13.348873138 0.114793710 22.154922485
H 8.884185791 -1.081820250 20.900430679
H 7.699870110 -1.963950872 17.923032761
C 6.333081722 -0.310117811 18.190607071
O 5.815442085 0.398561686 19.282262802
C 5.598028183 1.695633173 19.234073639
H 4.568580151 2.016670227 19.232446671
C 6.590483665 -2.774919748 20.226770401
H 4.605137348 -4.757760525 21.655677795
H 6.548606396 -5.156175613 23.094388962
C 6.539451122 -4.412909985 22.321031570
N 7.103658199 -1.792264223 19.873054504
H 6.669334412 0.393765181 17.416629791
C 7.564229965 -3.431305885 22.285984039
C 6.570116997 2.677829027 19.294254303
O 5.546796322 -3.712292910 20.236314774
C 7.862241745 2.632743120 19.937797546
C 7.742829800 -2.535333157 20.990964890
H 10.290484428 -2.597144842 23.940954208
N 9.087102890 -2.067858696 20.926094055
C 9.317739487 -2.240490198 23.591497421
H 8.416736603 -0.601013064 18.808538437
H 8.461490631 3.523463726 19.864564896
C 5.539744854 -4.316799641 21.431068420
H 10.726578712 0.069269069 24.913904190
H 8.512462616 -4.122064114 23.995433807
C 7.511958122 -1.187874079 18.652839661
H 7.492123604 0.186016560 22.621763229
H 5.534851551 -0.935362995 17.776725769
C 8.442039490 -3.279003859 23.321798325
H 6.283915520 3.690479755 19.044591904
