43
stable:False satoms:40 tatoms:43 sratio:0.9302325581395349
H 9.290872574 2.102579117 22.098808289
H 9.685688972 0.644526243 23.655254364
H 7.308459759 0.545189857 24.237113953
C 7.576610565 -0.124467060 23.563535690
C 7.940249920 -0.580347002 22.622241974
C 10.581017494 0.468768954 23.074676514
C 11.132651329 -0.699107766 22.520305634
C 12.720779419 1.433713675 23.022178650
H 14.364982605 0.144883916 22.806901932
C 12.483723640 -0.820625901 22.360185623
H 10.387046814 3.483994007 22.302877426
O 8.905817986 0.248530969 20.819620132
H 12.957560539 -1.689709663 21.937774658
C 8.091323853 -0.534325242 21.279001236
H 7.291254044 -1.052609682 18.196187973
C 6.701012611 -0.153197959 18.307722092
C 5.646363735 0.128136158 19.313556671
C 4.989606380 1.261648297 18.896123886
H 4.116802692 1.753108025 19.308958054
C 6.463452816 -3.416219950 20.265403748
C 6.046009541 -4.963181973 22.693096161
H 6.855767727 -5.288844585 23.335746765
H 5.791397572 -5.802717686 22.060991287
N 7.305086613 -2.345473766 19.940322876
C 6.718620300 0.972020090 17.639675140
C 6.395894527 -3.767480135 21.836771011
O 5.613577366 1.741347075 17.857309341
C 5.241288662 -3.462520361 21.001531601
C 11.312954903 1.547254682 22.723722458
H 10.492629051 2.397069216 20.886775970
H 6.619254112 -4.226347923 19.570550919
C 5.721251965 -0.701272607 20.421884537
H 4.563767910 -2.816927433 21.647401810
H 13.300362587 2.269945621 23.436246872
C 13.316902161 0.265642256 22.745210648
H 7.480674744 1.410400271 17.008893967
C 10.301363945 2.458698511 21.957218170
H 10.469249725 -1.409431219 22.085155487
H 4.470259190 -4.051113605 20.485265732
C 7.001067162 -1.280008674 20.569604874
H 5.203763485 -4.696227074 23.331512451
H 7.150858402 -3.147942543 22.285825729
H 4.895221710 -0.935972750 21.053091049
