43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 8.940046310 1.764219522 21.769735336
C 10.005240440 2.106027365 22.604539871
C 7.941944599 0.848059177 22.287071228
H 7.617561340 -0.953345954 23.275909424
O 9.463768959 -0.825013638 22.666233063
C 8.436571121 -0.237114981 23.218097687
C 11.032589912 -0.635699689 23.246637344
C 11.856903076 0.105822943 24.160392761
H 13.317776680 -0.012885231 22.444805145
C 11.820623398 -1.116355062 22.234462738
N 10.900561333 2.734749556 22.740213394
H 9.358367920 1.287310481 20.872549057
O 12.975463867 -0.780298352 21.915134430
C 7.235562325 -1.152346253 20.165864944
C 6.574944973 -2.772449493 18.493732452
C 6.248702049 -0.405924946 18.195207596
C 5.957147121 0.464434266 19.122541428
C 5.055324554 1.418235064 18.559720993
H 4.417725086 2.092079163 19.112199783
C 6.485138416 -3.602807045 20.668376923
C 5.833791733 -5.105435371 22.135210037
H 6.168773651 -5.444293976 23.106386185
H 6.062286854 -5.918798923 21.420129776
N 6.834731579 -1.598603249 18.972026825
C 5.817373276 0.117576212 16.912069321
N 6.476320267 -3.850706339 21.822528839
C 5.158224106 1.273297668 17.179552078
C 6.303871155 -3.804289579 19.423694611
H 6.524934769 -2.947845459 17.420982361
H 12.896556854 -0.123703912 24.329381943
H 7.802204132 -1.688600659 20.908329010
H 4.755074024 -4.959524155 22.127334595
H 5.994187832 -4.792029858 19.155040741
H 4.734862328 1.927188396 16.435714722
C 10.943184853 -0.943030477 24.547777176
H 11.647482872 1.148895144 24.343677521
Cl 5.938134193 -0.693144441 15.374744415
O 6.881964207 0.818887115 21.431711197
H 8.568335533 0.178160518 24.236928940
C 6.773917198 0.098115586 20.341581345
H 10.162260056 -0.670899987 25.256437302
H 8.520285606 2.735116482 21.495622635
H 11.184088707 -2.008078814 24.726375580
