43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.313330650 2.050235510 21.545812607
C 8.530811310 1.091040015 23.638601303
H 7.891413212 1.343342781 24.458482742
H 8.188740730 0.131408766 23.223764420
C 8.660356522 -2.345251083 22.050600052
H 10.800377846 -0.773479402 23.799087524
C 10.676600456 -1.262561798 22.833452225
H 12.889402390 0.036277775 23.051853180
C 12.985115051 -0.728391349 22.262811661
O 11.082042694 -1.681154966 21.754516602
H 10.275789261 2.528492689 21.776481628
C 9.433400154 0.784806132 20.951932907
H 13.290352821 -1.725642085 22.154508591
H 8.363471031 -1.815401793 21.160041809
C 7.504771233 -1.616539121 18.667354584
C 6.704343319 -0.501380503 18.799615860
C 5.771341801 1.014462948 20.066482544
C 5.427650452 1.313866258 18.799230576
H 4.748427868 2.060971975 18.469144821
C 6.725306034 -3.211464643 20.237560272
C 6.142255783 -5.008641243 21.720911026
H 7.092798233 -5.236345768 23.268991470
O 5.670062542 -6.103570938 21.847291946
N 7.344336510 -2.606330156 19.510009766
N 6.205555916 0.447895676 17.998073578
N 7.088947773 -4.510532379 22.501695633
H 6.156524658 0.663479090 17.021015167
H 5.773596287 -4.687213898 19.611112595
O 9.492401123 -0.058075543 20.231311798
C 5.782505512 -4.106120586 20.519815445
N 8.406592369 2.128629684 22.673149109
H 4.802297592 -3.652214527 20.656457901
C 8.187628746 -3.663869858 22.599311829
O 12.774117470 -0.848220050 21.185897827
H 8.344947815 -1.696969986 18.001636505
C 6.313750267 -0.220353335 20.165161133
H 8.316123009 3.085389853 22.947780609
H 8.845077515 2.601688147 20.722286224
H 5.767013550 1.743737102 20.868818283
H 8.927351952 -4.066047668 23.251916885
C 9.788759232 -1.844825029 22.214160919
H 9.555082321 0.983164728 23.990013123
H 6.473047256 -0.811777830 21.032279968
