43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 8.943244934 2.444073677 22.682500839
C 8.696634293 1.442897320 23.541187286
H 8.052634239 1.627150774 24.384212494
O 7.976756573 -0.698139906 23.481105804
C 10.229537964 -1.336660981 21.857585907
C 8.948265076 0.039448172 23.350660324
C 11.511863708 0.183330208 23.161710739
H 11.573055267 0.923178017 23.929500580
H 13.584136009 0.347889602 22.756401062
C 11.410221100 -1.607966781 21.165258408
H 9.867861748 2.641787767 22.158012390
O 8.683970451 1.077961802 20.948877335
C 12.620072365 -1.018521667 21.450748444
C 7.717629910 0.183270231 20.700803757
H 7.455692768 -1.744769692 18.404985428
C 6.306272507 0.400009573 18.965393066
H 4.574621201 -0.092648804 19.976879120
C 5.158258915 0.810672283 19.874542236
H 4.494554996 1.589530110 19.496902466
H 7.820191860 -2.846181154 21.066337585
C 5.951483727 -4.950043201 22.594467163
H 6.080389023 -5.324130535 23.619228363
H 5.509437561 -5.771334171 22.058601379
N 6.979906082 -0.644317746 19.758398056
H 6.034965038 0.013073490 17.979408264
C 5.818354130 -3.791638136 21.591331482
H 6.811773300 1.362242103 18.675886154
O 6.169470310 -3.728758812 20.216962814
O 6.745851994 -3.872662544 22.507740021
H 11.350477219 -2.258546829 20.289693832
C 7.387139797 -3.028712511 20.083595276
H 9.322244644 -1.813817739 21.587854385
C 12.660044670 -0.125323460 22.489053726
C 5.678637028 1.251032352 21.263484955
N 7.204129219 -1.830078483 19.379186630
H 8.165414810 3.158048868 22.499616623
H 5.242648602 0.686819375 22.070989609
C 10.258883476 -0.384743363 22.838960648
C 7.236144066 0.901801705 21.167060852
H 8.071570396 -3.632758856 19.469310760
H 5.524026394 2.308827162 21.438882828
H 13.475539207 -1.200570822 20.826305389
H 4.798259735 -3.371457577 21.600013733
