43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.705518723 1.020099282 23.055938721
H 9.778869629 1.629711270 23.948638916
O 7.390020370 1.302666068 23.685092926
C 8.105143547 0.469966888 23.370275497
C 8.315190315 -1.865641236 23.188203812
C 10.238092422 -0.244200438 23.332511902
C 11.445054054 -0.473874032 22.974037170
H 12.189414978 0.251976550 23.320941925
H 13.718216896 -0.611239612 21.945844650
C 11.821165085 -1.490036368 22.061641693
H 10.659262657 2.655922890 22.025581360
O 8.918126106 0.903312564 20.572389603
C 13.000334740 -1.271172285 21.463863373
H 8.363625526 -1.196465611 20.882698059
H 7.672776222 -2.607444048 18.427122116
C 6.947653770 -0.665743351 18.591983795
C 5.972096920 0.082433529 19.244029999
C 4.356169701 0.955346823 20.454689026
H 3.814458132 2.559584618 19.100206375
C 6.286724091 -3.433342218 20.662796021
C 7.201132774 -4.007208347 22.713682175
C 7.064016819 -5.270299911 23.078887939
Cl 6.104965687 -6.267522812 22.180263519
N 8.200544357 -1.922115088 20.230422974
H 7.223173141 -0.347120732 17.605697632
N 6.638530254 -3.336632967 21.793262482
H 5.789621830 1.529783845 17.612258911
O 5.801199913 -3.675384283 19.682006836
H 3.644270182 1.065246820 21.258115768
N 10.032289505 1.319613218 20.659353256
N 10.256924629 1.747150779 21.936292648
H 11.185302734 -2.336200714 21.870479584
N 7.962185383 -0.783309460 23.171297073
C 5.342325211 0.001190805 20.492454529
C 5.436085701 1.194770098 18.556255341
O 9.296992302 -3.487199306 23.997064590
Br 8.060075760 -6.064476967 24.513132095
O 10.885759354 1.383765340 19.820369720
C 7.617131710 -1.764071584 19.109401703
C 8.403733253 -3.104483604 23.367929459
H 13.241647720 -1.688870072 20.492506027
F 5.558794498 -0.777819872 21.565254211
C 4.427657604 1.704443574 19.320402145
