43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 10.042705536 1.268030882 22.485343933
C 9.021406174 1.461506486 23.593879700
H 7.982450962 1.431987047 23.249889374
H 8.515327454 -0.521066487 24.279998779
C 9.149650574 -1.530654311 22.139930725
C 9.241833687 0.287504315 24.544233322
C 10.940862656 0.003545177 23.035177231
C 12.463552475 -0.019979289 22.927307129
H 13.115140915 0.797586560 23.143222809
C 10.539646149 -1.236396313 22.400266647
H 10.655762672 2.179662943 22.374364853
H 9.593456268 1.057911396 21.523632050
C 12.969308853 -1.179111123 22.424146652
C 8.673318863 -1.166072369 20.730501175
H 7.312796593 -1.227554560 17.936540604
C 6.633867741 -0.501108646 18.352083206
C 6.110155106 -0.677175105 19.688255310
C 4.648593426 1.543046832 18.954933167
H 3.743334532 2.131520748 18.975032806
C 6.342803478 -3.047162056 20.696565628
C 6.353782177 -4.885129452 22.129047394
H 6.668888092 -5.280549526 23.071275711
H 6.041536331 -5.648206711 21.412284851
H 8.640035629 -2.085349798 20.139404297
N 6.333258152 0.556323946 17.635583878
N 6.398780823 -3.626643181 21.950466156
N 5.390434742 1.512202621 17.905290604
H 5.069696426 -4.251219749 19.582607269
H 13.997932434 -1.414767861 22.230274200
H 9.078308105 0.577948093 25.592182159
N 6.454794884 -1.719960928 20.566177368
C 6.053111553 -3.831181049 19.630023956
H 9.294807434 -0.421951860 20.221788406
N 4.826512814 0.974836767 20.167173386
H 6.769097328 -4.059859276 18.878166199
O 10.606887817 -0.052809607 24.427289963
O 8.420995712 -2.152890921 22.868074417
H 9.199490547 2.415411949 24.114200592
H 7.047622204 0.099714212 21.542915344
C 7.242686272 -0.703360200 20.858276367
S 11.775910378 -2.396780252 22.179105759
N 4.884833813 -0.234201729 20.159040451
H 6.673943043 0.673542202 16.688846588
