43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
N 8.560099602 1.312721729 22.743362427
C 9.687712669 0.635557055 22.820343018
C 7.778427124 0.528305233 23.365530014
C 7.521165371 -0.782246828 23.670581818
C 8.690028191 -1.518833876 22.956008911
N 9.825026512 -0.631705344 23.054376602
C 11.052430153 -0.651295662 22.693035126
C 12.445198059 1.258881807 22.323495865
O 13.411229134 0.430397332 22.664054871
H 11.702651024 -1.514013648 22.461812973
H 10.613587379 3.090550423 22.184211731
O 9.364730835 2.127127647 20.899599075
H 13.477444649 -0.282809913 21.988208771
H 8.492982864 -1.681514859 21.896314621
H 7.546970367 -2.195540667 18.426109314
C 6.647920609 0.190700084 18.253917694
C 5.966701508 1.900691390 19.769874573
H 4.850868702 1.322817922 18.112089157
H 5.133447170 2.433716536 20.208482742
C 6.383294106 -4.039769173 20.948099136
C 5.692153454 -5.618260384 22.345157623
N 6.262201309 -4.799245834 23.162719727
H 5.252187252 -6.533241272 22.727931976
N 7.240292549 -2.366370440 19.365896225
H 6.588426590 -0.176193669 17.263566971
H 6.968469620 -2.955307245 22.701404572
C 5.763980389 1.181389689 18.656293869
H 6.240468025 -4.009780884 18.860776901
H 7.559929371 -1.018299580 24.737192154
C 7.652695179 -0.302351862 19.146919250
H 9.789597511 4.138184547 20.928453445
H 8.909539223 -2.470121384 23.442049026
O 12.683464050 2.329318762 21.805206299
C 5.753010750 -5.326792240 21.023254395
O 7.137917519 -1.190525055 20.025873184
C 6.618628502 -3.472970009 19.703018188
H 5.422057629 -5.887423038 20.205373764
C 11.136944771 0.632018387 22.587280273
S 7.553432465 2.288443089 20.488876343
C 6.603186607 -3.820703745 22.309959412
O 8.829453468 -0.042749569 19.241449356
C 9.960265160 3.177591801 21.343112946
H 6.553461552 -1.099930763 23.305095673
