43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 10.699603081 0.581959724 23.354820251
C 9.739560127 1.567960024 22.809560776
H 8.739087105 1.445128679 23.256319046
O 8.096602440 -0.697621226 23.193006516
C 8.541013718 -0.901526928 22.159891129
H 10.272244453 -0.068491548 24.087638855
C 11.741480827 -0.745012820 22.458539963
C 12.077421188 0.841977477 23.307970047
H 13.127293587 0.512098134 23.418359756
H 10.929173470 -1.075135708 21.850206375
C 10.018227577 1.921082735 21.489643097
H 9.181864738 1.747690201 20.774049759
H 12.627845764 -0.718319952 21.747077942
N 8.859894753 -1.000988603 20.977775574
C 7.661840439 -1.676222682 19.192459106
C 5.791433811 -0.062205005 18.109567642
C 5.507686615 -1.323478341 18.363376617
C 4.704404831 0.966714382 18.285671234
H 4.815672398 1.716529250 19.079635620
C 5.875365257 -3.398409843 19.833356857
C 6.223591328 -3.831445694 21.279256821
H 5.910758018 -6.258843422 23.272506714
O 6.006494522 -5.110316277 21.627788544
N 7.978004456 -1.748811007 20.446771622
H 6.695577621 0.248121664 17.620834351
N 6.719785213 -2.952264071 21.956792831
H 4.673684597 1.505670071 17.332118988
O 5.172965050 -4.145604610 19.234516144
N 12.284263611 2.281272411 23.428232193
H 7.321831703 -2.601739883 22.620786667
C 6.300557137 -2.167814493 19.173341751
H 7.255133152 -5.098406792 23.281761169
H 12.417504311 2.804472923 22.601224899
H 10.910176277 1.567509294 20.916025162
H 11.956868172 -1.455291033 23.248804092
H 12.265250206 2.630267859 24.357696533
C 6.198715210 -5.251260281 23.018497467
H 5.570023060 -4.547494411 23.584600449
H 4.766447067 -1.863429785 17.780569077
O 10.128921509 2.897933960 22.383035660
O 3.516827345 0.349018365 18.569782257
H 3.083813190 -0.459596157 18.479080200
O 8.394267082 -1.302721977 18.280506134
