43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
O 8.901022911 1.799284458 22.524038315
C 9.529805183 1.023824453 22.916528702
C 7.617352962 0.081989154 23.423057556
N 7.539497375 -0.869604349 23.146654129
H 8.075700760 -1.648845792 22.759521484
C 10.148831367 -0.143290833 23.447647095
C 11.340749741 -0.438082904 22.768732071
C 12.216220856 0.614429235 22.514331818
H 13.280086517 0.509248376 22.637369156
C 11.769689560 -1.603811145 22.113134384
H 10.314197540 3.020685911 21.826276779
C 8.662970543 0.354456127 20.058334351
H 12.825256348 -1.748996735 21.927288055
C 8.235637665 -0.889788985 20.092824936
S 6.826647758 -3.171860218 18.910938263
C 7.614333630 -0.185530916 19.067317963
H 4.987112045 -0.175884306 19.226242065
C 4.999726295 0.912593067 19.194530487
H 4.024135590 1.349744797 19.456617355
C 7.331296444 -2.923418522 20.611368179
C 6.495604038 -4.669648170 21.857934952
H 6.334394932 -5.130022526 22.822055817
H 6.171827316 -6.436859131 20.782857895
N 8.288248062 -2.175528526 20.582866669
O 7.106268406 0.054477133 18.054992676
N 6.882981300 -3.444040298 21.779376984
H 5.281716824 1.229759693 18.195137024
C 6.580671310 -4.866343021 19.392103195
H 6.639154434 1.460462570 21.983600616
O 9.324750900 1.285931468 20.090303421
C 5.748894215 1.136034966 21.465330124
O 6.800907135 0.489736736 23.984474182
H 4.900340080 1.702830315 21.838356018
H 6.704334736 -5.526558399 18.548856735
S 10.588727951 -4.441849232 19.836837769
H 9.817775726 -0.624598086 24.305789948
C 10.676605225 -3.338768721 20.934617996
H 5.573368549 0.084711403 21.686973572
N 10.953729630 -2.490712166 21.663499832
C 6.387159824 -5.402474403 20.658821106
O 5.948040009 1.374610424 20.097297668
N 11.755841255 1.692998767 22.020076752
C 10.306660652 2.019415855 22.202051163
