43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 10.374073029 1.831937790 21.155120850
C 9.765117645 0.537311554 23.271236420
C 8.730761528 0.607397616 23.017230988
H 7.754796982 0.298266500 23.137805939
N 8.937770844 -1.137542248 24.634817123
H 9.539993286 -1.274429083 24.009134293
C 12.359725952 -0.043222085 22.966196060
C 11.437314987 0.347001165 23.420181274
H 13.311697006 -0.001038485 23.464454651
C 12.619850159 -0.517017543 21.871335983
H 11.229303360 2.210509062 21.519794464
C 9.806199074 1.259363413 22.076658249
H 13.184462547 -0.704265773 21.102945328
H 8.547847748 -1.512448430 21.204277039
H 7.035886765 -1.156059861 17.403436661
H 7.397488594 0.560719669 17.315553665
C 5.968215942 0.000866871 18.803108215
C 5.237135887 1.293105960 18.518133163
H 4.670678616 1.618944526 19.369520187
H 6.285161495 -2.315820456 21.060413361
C 6.472029209 -4.110743046 22.945371628
C 6.347090721 -5.345034122 23.087232590
H 6.244126320 -6.293419838 22.878870010
C 8.372513771 -2.318528414 20.540361404
C 7.193337917 -0.260697931 17.961999893
N 7.375587463 -3.709519148 22.118253708
H 5.932105541 2.056768894 18.213769913
H 6.744214535 -3.716894865 20.169687271
C 8.794713974 -0.137831613 25.521234512
C 8.432684898 -0.535089493 18.838027954
H 10.046929359 1.889497519 20.188005447
H 7.878024101 -2.527675390 18.623956680
H 9.353283882 -0.371435404 18.300334930
H 9.181071281 -3.035116673 20.669225693
H 5.900752068 -3.385241508 23.494297028
C 7.085109234 -3.038472414 20.946176529
H 9.169682503 -0.812454462 26.272182465
N 8.400218964 -1.898878813 19.193647385
H 4.559589386 1.105006933 17.705898285
H 9.351070404 0.798790812 25.625436783
H 7.787126541 0.195499539 25.553466797
O 5.544492245 -0.810127616 19.531669617
H 8.402291298 0.151934609 19.665081024
