43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.550613403 1.841480970 22.361864090
C 8.993400574 0.092794038 23.787771225
C 7.758834839 0.888829470 23.480674744
H 6.959333420 0.182011932 23.260761261
H 8.131143570 -1.010125279 21.573308945
C 10.029114723 0.603056967 23.118705750
C 11.434627533 0.505234718 22.952089310
O 12.142964363 1.330783844 23.426118851
O 13.449106216 0.157249466 22.155998230
C 12.088561058 -1.533838272 21.426622391
O 10.170963287 2.794111967 21.947305679
H 7.990974426 1.393938780 21.345661163
H 12.191287041 -2.279054165 22.183387756
C 7.572513580 -1.574553967 20.818264008
C 6.752790928 -0.538106859 18.951120377
C 7.217804909 0.048890989 17.795091629
C 5.487492085 -0.045839205 19.450941086
C 4.897242546 1.050687075 18.879352570
H 3.989178658 1.499423504 19.290630341
C 5.936048031 -3.498617172 20.663406372
C 6.402197838 -4.256252766 22.725477219
H 6.569116116 -4.821736813 23.615123749
H 5.317410946 -5.540493011 21.400194168
N 7.541570663 -1.436106443 19.586313248
C 6.565657616 1.077456832 17.190252304
N 6.925336361 -2.998636007 22.522302628
H 4.996276379 2.494068623 17.299600601
H 5.445157051 -3.389983654 19.714977264
N 6.739059925 -2.606421709 21.243989944
C 5.430617332 1.621676922 17.735994339
N 9.006246567 -1.053072095 24.517753601
C 8.335348129 -2.195189238 24.243440628
C 12.295190811 -0.251307815 22.178110123
C 5.789373875 -4.593693733 21.567720413
H 12.926674843 -1.652024508 20.736343384
H 7.456051826 1.574850559 24.269229889
O 8.401559830 -3.237650633 24.912790298
Cl 7.191612244 1.749603271 15.689137459
H 11.177048683 -1.647698522 20.858316422
N 7.533837795 -2.072486877 23.175733566
N 8.219949722 1.628085375 22.317729950
H 5.051407337 -0.554787517 20.285587311
H 8.181526184 -0.263081431 17.395088196
