43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.440753937 1.823179841 21.757686615
H 9.099020004 1.562373996 23.797637939
C 8.608119965 1.191435218 22.923295975
C 8.538042068 -0.293610930 23.063964844
H 9.580835342 -1.970821381 23.238071442
C 9.907040596 -0.964820802 23.403770447
C 11.115747452 -0.899946630 22.724601746
H 12.372105598 0.488936096 23.438653946
H 14.249375343 0.064986750 21.786327362
C 11.940835953 -1.035637379 21.995994568
O 10.211344719 2.715479374 21.910579681
O 9.101225853 1.316872954 20.616195679
O 12.946510315 -1.316946626 21.180109024
H 9.451086044 -0.695520878 20.753082275
C 7.705812931 -1.206820965 18.943189621
C 6.613894463 -0.347486645 18.769742966
C 5.283105850 1.089237094 19.648315430
H 5.354570866 1.468175292 17.737461090
H 4.530602932 1.864174604 19.642744064
C 6.387415886 -3.175546169 20.654006958
C 5.994375229 -5.196223259 21.866071701
H 6.153729916 -5.581656933 22.859317780
H 6.686341286 -5.683861256 21.189367294
H 8.044339180 -2.247338772 18.949281693
O 7.011920929 0.963679135 17.255296707
N 6.195062637 -3.789824247 21.857849121
C 6.134937286 0.903485537 18.102296829
O 6.399734497 -3.749364614 19.588722229
C 6.490621567 -1.366300941 22.269256592
C 8.959259033 -0.305285603 18.830097198
C 9.211282730 0.081839338 20.043128967
H 5.004528999 -5.404340267 21.489160538
H 5.457627773 0.664206743 20.622461319
C 6.696753979 -1.119332910 19.798410416
H 5.823566914 -0.508790195 22.361028671
C 13.209745407 -0.176298499 21.874385834
H 9.452979088 -0.206566006 17.909219742
H 7.633247375 1.595232248 22.729627609
N 6.484932423 -1.880889893 20.965366364
S 5.871255875 -2.801613569 23.181638718
H 10.122499466 -0.644615889 24.404293060
O 12.687179565 0.892764270 22.614873886
N 7.693912506 -1.098754525 22.865201950
