43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.489089012 1.752139449 21.934875488
C 9.270730972 1.004265785 23.142168045
C 8.092302322 0.852085114 23.794996262
H 7.630257607 -0.106312521 23.671495438
N 9.798919678 -1.195406437 23.170753479
C 10.261100769 -0.020280100 23.249599457
N 10.812768936 -1.872372270 22.859670639
C 11.812623024 0.001280143 23.086332321
H 12.646367073 0.736563385 23.228214264
C 11.925908089 -1.228842497 22.625423431
H 10.562052727 3.567193031 22.192949295
O 9.321974754 0.813642144 21.128677368
H 12.806136131 -1.651740789 22.137647629
O 8.163560867 -1.379905581 20.629137039
C 6.377978325 -1.112027049 18.864795685
C 7.318966389 -1.529262662 19.723764420
C 5.577039242 -0.227767378 18.980293274
C 5.645592690 1.069705248 18.602577209
F 4.794717312 1.608731031 19.619682312
C 6.364406109 -3.310902357 20.406913757
C 6.604401112 -4.960107803 22.964567184
C 7.107475281 -6.096780777 23.199262619
H 6.542237759 -7.174787521 21.557544708
N 7.444186687 -2.447871923 20.170259476
N 6.462330818 0.870534837 17.603200912
N 6.357656479 -3.277642250 21.645566940
O 5.951680660 2.055317163 17.952730179
O 5.647367954 -3.830104589 19.611907959
H 7.392635822 -6.339531898 24.175388336
H 6.316088200 -3.016172409 23.608123779
H 7.607012272 1.582478523 24.375074387
H 7.626564980 -8.082759857 22.619295120
C 8.509485245 1.063065410 19.990230560
O 7.974355698 0.604847312 18.926378250
C 7.404189587 -7.126887798 22.172405243
C 8.609125137 3.351030827 19.468273163
H 8.257590294 -6.855921268 21.577890396
H 9.917342186 4.700710297 20.205331802
C 6.400420666 -3.715685844 22.797721863
C 8.284915924 1.885943413 19.455055237
C 9.457426071 3.769283533 20.401363373
C 9.867326736 3.080324888 21.554462433
H 8.198763847 3.919837952 18.699523926
