43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.508229256 1.583725691 22.452114105
O 9.234420776 1.568157315 23.835823059
H 8.302176476 1.403646827 24.004926682
H 7.648424625 -0.197880775 22.754903793
C 8.620550156 -0.676641166 22.580064774
H 8.937914848 -1.116258502 23.544271469
O 11.269059181 -0.941986561 23.406589508
C 13.389450073 -0.136043474 22.168382645
H 13.439777374 0.299733132 23.169506073
C 11.018098831 -0.332435846 22.392280579
H 10.280515671 2.372008801 22.314485550
H 8.693494797 1.840360641 21.747657776
H 13.527428627 -1.236493349 22.225234985
H 8.461304665 -1.375683188 21.739604950
H 7.439044476 -1.628685474 17.974813461
C 5.986537933 0.318279147 17.858860016
C 5.593297005 0.562692821 19.317537308
C 4.369540691 0.896301746 19.460086823
H 3.956753254 1.865759015 19.262914658
C 6.117612839 -4.343621731 20.459768295
C 6.005494118 -4.933391094 22.520967484
H 6.046457767 -5.486647129 23.450206757
N 6.151266575 -5.455390930 21.367063522
N 6.717648506 -1.853023410 19.797777176
N 6.555001259 -0.086065948 16.945844650
N 5.859458923 -3.576708317 22.471113205
O 5.533747196 1.036454201 17.083993912
H 6.212961674 -4.472967625 19.413486481
C 5.627786160 -1.978826165 20.527204514
C 12.097357750 0.154481098 21.458433151
O 4.163872242 -1.138671756 22.170272827
N 5.622183323 -2.882054329 24.826820374
C 4.390324116 -1.189685345 21.038990021
S 3.220792294 -0.274227649 20.049972534
H 14.490963936 1.258411765 21.434391022
N 9.748533249 0.156372547 22.162231445
H 6.336091995 0.620326877 20.063789368
C 5.714931488 -3.006658316 23.634613037
H 12.103391647 -0.343886882 20.484807968
C 5.807574272 -3.212139845 21.104869843
N 7.419111729 -1.571134806 18.930910110
O 14.480490685 0.299136996 21.332324982
H 11.970272064 1.225915551 21.287914276
