43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.389220238 1.242813706 22.504074097
H 8.549241066 0.960682213 24.513078690
C 8.583227158 0.570999563 23.546867371
H 7.169037819 -0.888272762 23.968147278
H 8.601688385 -1.495089173 23.180294037
C 7.911722660 -0.678906322 23.232368469
C 11.500842094 0.092177548 23.318387985
H 11.858285904 0.311881840 24.278169632
C 12.295275688 -0.513861835 22.488939285
C 11.489150047 -1.212441087 21.357168198
H 10.605182648 3.320971966 21.958276749
C 9.051061630 2.091943502 21.385648727
H 13.338199615 -0.571715832 22.487833023
C 8.238999367 -0.802876592 19.872163773
H 6.658998966 -2.210433245 19.099512100
C 6.743084908 0.087251857 18.295974731
C 5.616390705 0.332805842 18.932178497
C 4.776772022 1.211844444 18.740703583
H 3.990731239 1.553100109 19.366317749
C 6.132802486 -3.508400440 20.587785721
C 5.509068012 -5.058382034 23.702083588
H 6.366124153 -5.652609825 24.004280090
H 5.599085331 -5.698955536 21.750259399
N 6.761039257 -2.388370991 20.104572296
O 6.707111835 0.284869909 17.133722305
N 6.424504757 -3.884370327 21.859359741
H 4.971516132 1.646918416 17.773033142
O 5.330254078 -4.079605103 19.879272461
O 10.651265144 -1.973105907 21.294372559
H 5.475871086 -4.126485348 24.262670517
C 9.962217331 2.983333349 21.185293198
C 7.269538403 -1.358556032 20.807003021
O 6.278356075 0.382888466 21.885063171
C 7.072715282 -0.525012255 21.932334900
H 8.121718407 2.006984472 20.898303986
N 9.313331604 -0.799033701 19.611579895
N 11.464191437 -1.112539172 20.245077133
C 10.226685524 0.538615286 23.032583237
H 10.099155426 3.466095448 20.229730606
N 8.006641388 -0.130261078 18.958068848
H 4.601054668 -5.616614819 23.938838959
H 10.114306450 -0.620911360 19.063972473
N 5.646244049 -4.852257729 22.295661926
