43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
C 9.759561539 2.239593744 23.255828857
C 8.775753021 1.349843979 23.932992935
H 7.891047955 1.649098039 24.441940308
H 7.359678745 -0.603404880 22.457685471
C 7.721652031 -1.385283828 23.103487015
C 10.276062012 0.045082927 22.901437759
H 12.956380844 -1.155973077 23.330232620
C 12.592367172 -0.462065995 22.589723587
H 12.950742722 0.535055280 22.848768234
O 11.215188026 -0.860237360 22.569871902
H 9.333047867 3.102938175 22.730371475
H 10.452342033 1.417162538 21.263345718
H 12.971233368 -0.693675041 21.596645355
C 9.044054031 -1.349660039 20.126430511
H 7.644209385 -2.020290852 18.504501343
H 7.133991718 -0.423365265 17.550695419
H 4.972321987 -0.580228209 18.814044952
C 4.978664398 1.558867812 18.623851776
H 4.240994930 1.874783158 19.336584091
C 7.181812763 -2.881343603 21.280372620
C 6.143463612 -4.883312225 21.633501053
H 6.220952511 -5.778385162 23.342081070
N 6.038681507 -5.830473900 22.351142883
C 8.359608650 -2.293271780 19.277347565
C 6.983596802 0.316577852 18.323257446
C 7.239951611 -2.709924221 22.683219910
O 5.313038349 2.145979643 17.672332764
H 5.990084648 -3.830440760 19.768297195
C 5.666297913 0.246235013 18.865264893
H 10.457186699 2.633214474 24.015922546
H 8.885834694 -0.285772860 19.980379105
C 10.303416252 1.272812009 22.309061050
N 8.309461594 -1.011042476 24.133773804
C 9.096884727 0.055581175 23.721982956
H 10.116444588 -1.496696830 20.290081024
C 6.381525993 -3.862734556 20.761617661
H 7.670282841 1.161040306 18.128566742
H 6.892959595 -3.233560562 24.556940079
O 6.970208645 0.559486926 20.854387283
H 9.013395309 -3.084941864 18.847644806
C 6.715172291 0.278711557 19.661529541
N 6.977031708 -3.593516350 23.617740631
N 8.078318596 -2.151890993 20.601787567
