43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.810294151 1.783837438 22.108758926
C 9.218921661 0.761289358 23.201560974
C 7.764586926 0.605937898 22.736242294
H 7.207646370 -0.054853588 23.395868301
C 9.397469521 -1.450634718 22.393068314
C 10.117706299 -0.425352573 22.977937698
C 11.555898666 -0.269723445 23.097139359
H 11.896010399 0.281250209 23.957643509
H 13.474932671 -0.167405620 22.231870651
H 12.232780457 -1.434847355 21.515079498
O 10.619129181 2.632587671 22.474897385
O 9.332381248 1.591828585 20.984390259
C 12.497785568 -0.658393204 22.224733353
C 9.240009308 -1.438777685 20.916837692
H 8.431786537 -1.852640390 17.247951508
C 6.964135647 -0.863129854 18.937145233
C 5.041925430 -0.069744349 19.804197311
C 5.028803349 0.936519384 18.913915634
H 4.375198841 1.779940248 18.932165146
N 6.547975063 -3.674443722 20.136283875
C 6.556504726 -5.015533447 22.223381042
H 6.884702206 -5.251846313 23.224275589
O 5.829787254 -5.735559940 21.610069275
N 8.312269211 -2.226994038 20.282747269
N 6.062460899 0.865485609 17.895805359
N 7.096010685 -3.953037977 21.683853149
O 6.036190510 1.668891430 17.026443481
H 6.013925552 -4.339635372 19.641788483
C 9.154366493 0.838970363 24.662401199
H 8.510192871 1.523877501 25.133127213
O 9.907230377 -0.707179546 20.210844040
N 6.992615223 -0.109258309 17.910272598
H 7.711960316 0.194952741 21.739170074
N 6.054198742 -0.913145781 19.947259903
O 8.759570122 -2.385120630 23.123884201
H 9.860342026 -2.293828964 18.394174576
H 4.228954792 -0.206912026 20.513580322
C 8.057833672 -1.795776606 19.072038651
N 8.917550087 -2.083873987 18.092145920
C 7.392163277 -3.308097839 20.703804016
H 9.632485390 0.085196979 25.249279022
H 8.665368080 -1.883730888 23.958049774
H 7.317073345 1.602113128 22.696950912
