43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.395362854 1.536292076 21.740810394
C 9.794953346 1.228971481 24.014213562
H 8.231721878 2.317472219 23.178789139
H 7.236270905 0.118327186 22.987684250
C 8.893587112 -1.152883768 23.136297226
C 9.182464600 -0.069670036 23.512683868
C 12.653946877 -0.106610484 23.089597702
H 12.190927505 0.847620964 23.268241882
H 13.625996590 -0.066261604 23.581747055
H 11.529289246 -1.747165442 22.837064743
H 9.873549461 3.079027176 22.965219498
O 9.275785446 1.006001472 20.794239044
H 12.874613762 -0.257065177 22.016614914
H 8.954345703 -0.925961077 20.520851135
H 8.113468170 -1.527096272 18.994590759
C 7.014025211 0.207699791 18.125988007
C 5.727270126 0.205871478 18.927328110
C 4.942165375 1.414569497 18.441318512
H 4.254103661 1.757612348 19.195497513
C 6.697139740 -2.885384321 20.241706848
C 6.098444939 -4.415791988 21.632234573
H 7.287310123 -4.532134056 23.207080841
H 5.577233315 -5.305110455 21.895181656
N 8.443768501 -1.590274811 19.937133789
H 6.975427628 0.854384184 17.252014160
N 7.091784477 -3.967825174 22.353055954
H 5.625820160 2.207690954 18.171228409
C 5.816041946 -3.782318830 20.393957138
C 7.989460468 -2.999467850 22.013406754
O 10.453941345 1.443296909 24.943738937
O 9.840520859 -3.367907524 23.481170654
H 5.925034046 0.260228753 19.995864868
H 7.825805187 0.586601973 18.757837296
H 7.197359562 -0.783093274 17.683628082
H 5.032928467 -4.020014763 19.722627640
H 4.377728939 1.160618544 17.551729202
N 11.932222366 -1.211139917 23.590282440
C 7.769563198 -2.398056507 20.735679626
C 9.292109489 2.163791418 22.965986252
H 5.144959450 -0.691123605 18.761903763
H 11.254741669 -1.110052824 24.324626923
C 9.046904564 -2.675319195 22.931470871
N 8.104112625 -0.277296752 22.860639572
