43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.816951752 1.514555216 22.032226562
C 9.009687424 0.923859239 23.173223495
H 8.220677376 1.648883104 23.411039352
O 8.147635460 -0.248265073 23.110174179
N 8.417226791 -1.306676388 22.489797592
H 10.392209053 -1.182386279 22.607292175
C 11.967035294 0.021816527 22.973108292
H 11.747593880 0.249823555 23.993476868
H 12.781083107 0.619283497 22.557146072
C 11.428889275 -0.932625473 22.347055435
N 10.574105263 2.586522818 22.352014542
C 9.907432556 1.124651194 20.593215942
H 12.044395447 -1.487855554 21.605371475
C 8.087457657 -1.561943412 21.244384766
H 7.461542606 -1.396735191 18.093215942
C 6.337166309 0.821219802 17.606046677
C 5.408944130 0.661711454 18.745832443
H 5.473682880 -0.173754588 19.344465256
H 4.629883766 1.394817829 18.997177124
C 7.100628853 -2.622804642 20.956043243
C 5.445930958 -4.976303101 23.631658554
C 5.692334652 -5.404198170 22.370250702
H 5.727043629 -6.391324043 21.993108749
C 6.947669506 -2.703479052 19.594427109
H 6.158986568 0.091147535 16.825870514
C 6.385377884 -3.358472586 21.860847473
H 6.124304295 1.808848739 17.199687958
O 6.250119686 -3.553332567 19.023031235
C 5.708088875 -3.671445370 23.971935272
H 10.000789642 3.321703911 22.729230881
N 7.611050129 -1.645613074 19.055583954
H 5.055857658 -5.655978680 24.366949081
H 5.499185085 -3.204725266 24.910352707
C 8.412957191 -1.010962009 20.003280640
H 7.390524864 0.798601031 17.871751785
H 9.669894218 0.755522370 24.025846481
O 6.303873062 -2.889872551 23.099861145
H 10.967918396 0.970904410 20.373279572
H 11.363375664 2.788509607 21.739902496
C 9.363743782 -0.048833098 19.594419479
O 5.788643837 -4.467845917 21.440404892
O 9.832314491 0.028948423 18.480022430
H 9.538772583 1.962627649 20.005403519
