43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 10.007922173 0.781147659 22.798799515
C 9.045658112 0.205286041 23.526285172
H 7.109738827 1.118047595 23.804777145
H 7.189226151 -0.273809135 22.698217392
N 9.267044067 -2.509620667 22.282392502
H 9.203040123 -0.581884623 24.219385147
O 11.603803635 -0.771953762 23.677595139
C 11.437366486 0.429065734 23.172338486
H 13.525944710 -0.212934121 22.792596817
C 10.544793129 -2.454567909 21.581396103
H 9.784066200 2.692008495 21.920219421
C 9.416972160 1.649427056 21.786298752
H 12.556922913 -1.429235458 21.959909439
C 8.737835884 -1.715384603 20.549106598
H 6.920869827 -1.674726367 17.763355255
C 6.581659317 -0.911131740 18.477132797
C 5.568160057 -0.861501694 19.211133957
C 5.363855839 0.812605798 19.872440338
H 4.169840336 2.289609671 19.260364532
C 6.304924011 -2.887210369 20.181827545
C 6.153090477 -5.215395451 22.430644989
H 6.039524078 -5.648389816 23.399995804
H 5.651639462 -5.698687553 21.624946594
N 8.240275383 -2.459476709 21.255924225
H 6.929039955 0.069941655 18.021091461
C 7.023995399 -4.177017689 22.294923782
H 5.053626537 1.556463480 17.901481628
O 5.514537334 -3.644340515 19.675201416
H 9.617099762 1.356648207 20.755176544
N 6.507020473 -1.575547218 19.875921249
C 12.540987968 -0.671373427 22.726303101
C 7.167412758 -3.220925808 21.298538208
O 6.347260952 1.642225385 19.622638702
C 7.724158764 0.619727254 23.047178268
H 11.940192223 1.345009208 23.404300690
S 10.302884102 -1.322004795 20.243906021
N 8.012001991 -4.188396931 23.268747330
H 4.511743069 -1.115670919 18.975946426
O 8.003755569 1.552379608 22.023515701
H 5.023857594 0.525840342 20.889120102
C 5.066373825 1.642725706 19.027664185
N 9.025756836 -3.498145103 23.163560867
O 11.398189545 -3.262537479 21.594816208
