43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.305760384 2.089862108 22.122585297
C 8.446885109 1.439360380 22.927179337
C 7.012071609 1.063510776 23.295793533
H 6.972676754 0.064841099 23.591346741
N 9.211435318 -0.570370972 23.028268814
C 9.366367340 0.591043174 22.861379623
C 11.546488762 -0.455527574 23.008880615
O 11.899636269 0.197170153 23.931161880
H 13.494762421 -0.293660581 22.180477142
H 12.689381599 -1.899832129 22.076837540
H 9.870612144 2.979472160 22.336050034
H 9.136077881 1.979447365 21.075349808
C 12.623653412 -0.851547480 21.933700562
N 8.925645828 -0.734852970 20.782464981
C 7.123845577 -0.743477583 19.212802887
C 6.430071831 0.235266730 18.400510788
C 5.490777969 0.690851390 19.046314240
C 4.900409698 1.807376742 18.730918884
H 4.119293213 2.221086502 19.369251251
C 6.682674408 -2.840165377 20.411317825
H 6.137939453 -4.576741219 21.900951385
H 6.878009796 -5.737803459 22.988780975
C 6.975001812 -5.183091164 22.104166031
N 6.938367844 -1.642099977 19.962295532
H 6.715632915 0.592714369 17.490283966
Cl 6.535428047 -2.323162794 22.248180389
O 5.273970604 2.315945387 17.721023560
O 5.688269615 -3.467964172 20.086133957
N 10.387742043 -0.994902849 22.764516830
C 7.939082146 -0.817857981 20.136510849
H 9.675977707 -0.252517462 21.056001663
C 5.961098671 1.825936675 23.020969391
H 9.339948654 -5.020907879 19.677492142
C 8.149659157 -5.235459805 21.413536072
H 8.905096054 -5.874977589 21.803380966
H 12.328886986 -0.668868124 20.913986206
C 8.564648628 -4.559353828 20.251661301
N 6.002007008 3.147286654 23.017889023
Cl 4.465741634 1.107390881 22.526050568
C 6.775578976 3.930603981 22.788509369
Cl 7.548680782 5.105613708 22.329927444
H 8.693797112 -2.749348640 19.211357117
C 8.106330872 -3.387739420 19.843973160
