43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.799125671 1.805464983 22.161277771
H 9.343565941 1.827052474 24.044891357
H 7.295843124 1.119660735 23.971139908
C 7.286769390 0.033237398 23.637039185
C 8.337252617 -0.682732880 23.298944473
C 9.463924408 -0.552483618 24.437141418
C 11.685108185 -0.325484276 22.907371521
H 11.345921516 0.470236808 24.654575348
O 12.812878609 0.226342395 22.891075134
O 11.538792610 -1.412661791 22.160234451
H 9.962522507 2.831971407 21.870731354
H 9.487562180 1.103921056 21.411806107
H 12.457792282 -1.526720285 21.774131775
H 8.136424065 -0.797962129 20.625589371
C 7.680012703 -1.439741731 18.725605011
C 6.470787525 -0.725139380 18.303222656
C 5.678977489 -0.053705957 19.424478531
C 5.101097584 1.026499629 18.921634674
H 4.296054840 1.627133131 19.332756042
C 6.584451199 -3.445894241 20.811882019
C 6.124783993 -4.914899349 22.542186737
H 6.663752079 -5.354442120 23.378732681
H 5.366800308 -5.517906666 22.080667496
N 7.879524708 -1.533234239 19.984779358
C 6.712603092 0.518403947 17.437677383
N 6.450746536 -3.736261368 22.141998291
O 5.642996788 1.392067790 17.758228302
O 5.907627106 -3.734601021 19.851333618
H 5.877040863 -1.446238160 17.736782074
H 5.678823948 -0.357638121 20.446897507
H 8.388813019 -1.857587695 18.029939651
C 10.619021416 0.228865236 23.860168457
N 7.717306614 -2.720443726 20.672910690
H 7.657734394 1.004451156 17.672407150
O 10.062486649 -2.739538908 20.895139694
O 7.406920910 -0.097314306 22.304111481
H 6.701579094 0.292910963 16.361499786
C 8.926997185 -2.652198315 20.717844009
H 6.557247162 -0.429693073 24.366176605
H 9.735662460 -1.530922055 24.815294266
N 10.021025658 1.471243143 23.383163452
H 8.627039909 -1.613240957 22.803503036
H 9.050167084 -0.008659443 25.295877457
