43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 10.962893486 1.342569113 22.317193985
C 9.703546524 1.703738332 23.393836975
H 7.979247570 1.568552017 24.599342346
C 7.324803352 0.965075672 24.005388260
C 8.856458664 -0.693721652 23.556758881
C 10.087485313 -0.744244814 23.346649170
C 11.364249229 -1.044134021 23.005874634
C 12.320833206 0.783166647 22.422458649
H 13.195083618 1.348575115 22.353723526
C 12.367838860 -0.568577528 22.484605789
N 10.759426117 3.158114433 21.345272064
O 10.462295532 2.045478344 21.209367752
H 13.211818695 -1.096400738 22.088937759
O 9.071229935 -1.177887797 20.302171707
H 8.186655998 -1.568470597 17.644645691
C 7.430850983 -1.272113800 18.307254791
O 5.808044910 0.393805951 18.869766235
C 5.458049297 1.525782585 18.453914642
H 4.730565071 2.158749580 18.932409286
C 7.090726376 -2.970884085 20.397747040
C 7.151576519 -4.649548054 22.629253387
H 6.990835667 -5.084518909 23.584243774
H 6.800302505 -5.198567867 21.803495407
C 7.194606304 -2.375681162 19.286102295
C 6.884078503 0.791704178 17.009321213
H 6.284584522 -3.191749334 21.075603485
O 6.088925362 1.826050043 17.321039200
O 6.753918171 -3.481900454 19.086988449
C 8.249663353 -2.806403399 21.476303101
O 8.581156731 -0.085998476 15.695685387
H 7.347588062 1.280922532 14.966731071
C 10.025460243 0.797121525 23.151208878
C 6.802585602 -0.122808523 18.061092377
N 7.785066128 -0.387555271 24.015012741
S 7.492733955 -3.102974892 25.058038712
N 7.983305931 -3.581247330 22.590131760
H 7.297885418 1.385226130 23.009998322
N 9.103546143 -1.934679866 21.197883606
H 9.293998718 -2.775823355 24.129919052
H 7.201622963 -1.169962525 24.180757523
H 6.338214397 1.006562829 24.442060471
C 7.649937630 0.673579693 15.795296669
C 8.375759125 -3.088887215 23.844556808
