43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.621395111 2.263095617 22.775394440
C 9.162900925 0.895805001 23.170818329
C 7.992339611 0.624212742 23.591365814
C 7.938676357 -0.931717992 23.112642288
C 8.680499077 -1.281853676 22.746923447
C 10.000802040 -0.260534495 22.670206070
C 11.387611389 -0.812293470 22.825551987
H 12.541923523 0.372710347 24.127403259
C 12.535342216 -0.279471755 23.280847549
H 11.498873711 -1.784657598 22.384031296
O 10.928915024 2.601775169 23.150848389
H 9.516642570 2.285646439 21.671157837
H 13.466843605 -0.526923239 22.801486969
C 8.904419899 -1.449827909 20.027933121
C 7.341149330 -2.555704355 18.678194046
C 6.390430450 -0.643555582 18.979722977
C 5.802291393 0.095994726 19.717044830
C 5.755204678 1.541658163 19.276515961
H 4.911337852 2.080685854 19.697584152
C 6.200220585 -3.777884960 20.482435226
C 6.272071838 -4.619021893 21.728628159
H 6.333528519 -4.437707901 22.769407272
H 6.150900841 -5.661831856 21.522579193
C 7.683221817 -1.297519803 18.941547394
H 6.475164413 1.056251168 17.543949127
N 7.531485558 -2.307197332 22.672018051
O 5.833284855 1.694800854 17.944990158
O 5.134729862 -3.371438980 20.137632370
H 6.529801369 -2.317758560 22.708480835
H 11.004583359 2.211486101 24.055269241
H 7.218140125 1.176108241 24.066263199
O 5.403908253 -0.912338495 21.918600082
H 8.962998390 3.022092104 23.226928711
H 8.207180977 -0.625339448 18.260372162
C 7.236932755 -3.617537498 19.435783386
C 5.421370506 -0.432785660 20.950418472
N 9.226009369 -2.606216431 20.473039627
H 9.638175011 -2.661243677 21.375505447
O 9.543389320 -0.416651189 20.032413483
H 7.801033497 -4.455763340 19.178817749
F 7.241261005 2.059126854 19.890211105
H 10.087026596 0.009822742 21.583087921
H 7.978168964 -3.191007614 22.709072113
