43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.904208183 2.113438368 22.754346848
H 9.770663261 1.670223594 23.618776321
H 7.385804653 0.744651079 24.212827682
C 7.221622944 -0.283381671 24.081230164
C 8.509462357 -0.907213151 23.425580978
C 9.681303024 -0.727278113 23.371212006
C 11.066206932 -0.681525290 23.353683472
O 11.881328583 0.246554196 23.685049057
C 12.995785713 -0.335931957 23.277639389
C 11.675084114 -1.762263894 22.835083008
H 10.403245926 2.960542679 22.606298447
C 9.370428085 1.622590065 21.746156693
H 13.814335823 -1.910862565 22.388618469
H 8.379900932 -1.533935189 21.774871826
H 6.823695183 -1.295951366 18.411813736
C 7.265174866 -0.388239771 18.859243393
H 4.740622044 0.235785872 19.635463715
C 5.084763050 1.001297712 19.006584167
H 4.750184059 1.954018593 19.365461349
C 6.878027916 -3.174122334 21.061983109
C 5.459290981 -4.890619755 21.712932587
H 6.712813854 -5.362848282 23.395040512
C 6.429991722 -4.790321827 22.544710159
N 7.428424835 -2.258957624 20.374483109
H 7.012804985 1.534290314 18.373079300
N 7.142568111 -3.618453026 22.248199463
H 4.809894085 0.877755165 17.991773605
O 5.315794468 -3.890743971 19.461902618
C 8.662280083 1.960267901 20.765233994
F 7.968319416 3.107041359 20.298366547
H 8.252557755 -2.028605223 19.946508408
H 4.571494579 -5.455619335 21.765911102
H 9.546046257 0.065207228 20.158037186
H 6.418933392 -0.474256575 23.411340714
C 5.761287689 -3.987665653 20.548137665
N 8.789041519 -1.783449054 22.639966965
C 13.001066208 -1.409997582 22.804639816
O 6.994129181 0.060496584 20.137802124
H 11.248316765 -2.658004999 22.516153336
H 8.319807053 -0.442655027 18.466398239
H 7.030392170 -0.783288836 24.989318848
C 6.656304836 0.709719419 18.990018845
C 9.192456245 0.906121731 20.681516647
