43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.185220718 1.546245098 21.785366058
H 9.543318748 1.406686068 23.875854492
N 7.897044659 0.388730347 23.561899185
C 7.344351768 -0.653017819 23.604274750
C 9.706160545 -1.575567126 22.337585449
C 10.146737099 -0.380689174 22.892482758
C 11.529382706 -0.083150111 22.959449768
H 11.875681877 0.797312737 23.469652176
C 12.440923691 -0.863029003 22.342985153
C 11.813818932 -1.968005657 22.079183578
H 10.519685745 3.085911751 22.363809586
H 8.337398529 1.813499212 19.934200287
H 13.449540138 -0.688546598 22.075410843
H 8.742768288 -1.718069553 21.906042099
C 7.109417915 -0.959912658 19.864576340
H 6.454918861 -0.198525593 17.199598312
C 5.835860252 -0.432484448 19.582948685
H 4.543790817 0.843838096 18.484054565
H 5.646637917 1.710901260 19.439294815
C 6.576742172 -3.215182304 20.528217316
H 5.415273666 -4.949428082 23.111553192
H 6.495896339 -6.072842121 22.271692276
C 6.231514931 -5.049437046 22.419878006
N 7.349357128 -2.184636116 20.258922577
H 7.526442528 0.945979297 17.885759354
N 6.714466572 -3.942950726 21.743576050
H 6.172066689 1.563015819 16.960794449
O 5.795819759 -3.600290775 19.730777740
C 8.317132950 -0.189294860 20.063173294
C 6.489414692 0.780857623 17.625522614
C 7.230559826 -3.867798805 22.994010925
H 9.501449585 3.428609371 20.908309937
H 9.183336258 -0.727162719 19.716524124
C 8.553936005 1.029777646 20.598049164
C 9.757919312 2.744214058 21.680337906
C 10.678648949 -2.553076506 22.130222321
C 5.561540127 0.800344944 18.835760117
H 4.993854046 -1.005154014 19.910221100
H 10.519750595 -3.588388681 22.046863556
N 6.730707645 -2.912666798 23.829963684
S 8.486270905 -4.895742416 23.431180954
C 9.184031487 0.756374359 23.080017090
N 6.695485592 -1.643494487 23.894296646
