43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.314105988 2.201453209 23.241773605
C 8.962552071 1.270988107 22.219711304
C 7.703961372 0.473300219 22.354881287
C 7.683052540 -0.124204256 23.653764725
H 8.969978333 -1.470492244 22.952543259
H 9.620622635 -0.436148077 24.011827469
C 11.672392845 -0.761160612 22.764318466
C 11.888146400 0.158069819 23.191177368
N 13.111247063 -0.575447619 22.689920425
O 11.044965744 -1.673673987 22.324611664
H 10.097629547 2.895396233 22.962942123
O 9.557976723 1.207648993 21.183626175
H 13.400723457 -1.204652429 21.953573227
C 8.917205811 -2.455486774 20.294454575
C 7.317481041 -1.901861429 18.247972488
C 6.876710415 -0.891842544 18.458648682
N 6.188751221 -0.251034588 19.094861984
N 4.813419819 1.236807704 18.523113251
C 4.755497456 1.456255317 19.803422928
C 6.856625557 -3.201303482 20.466894150
H 5.435546398 -4.207673073 22.378660202
H 7.016579151 -4.878407478 22.584602356
H 5.872984886 -5.791408539 21.708208084
N 7.936099052 -2.737453222 20.709548950
H 6.192508698 0.679971516 17.165388107
C 6.182791710 -4.771783352 21.884563446
N 5.862512112 0.563613892 18.076559067
O 6.305968761 -4.227399349 20.550931931
C 9.544035912 -1.696584940 19.158681870
H 9.755900383 -3.543669939 21.897542953
H 10.006786346 -0.797815323 19.408777237
C 6.774770737 0.465480834 21.305973053
H 8.708771706 -4.592222214 21.016500473
C 8.973750114 -3.566855669 21.133636475
C 8.763554573 2.360126972 24.316297531
C 8.292683601 -1.635935783 18.594406128
C 5.718172073 1.102189660 20.621696472
O 7.435892105 -0.476724148 21.188501358
H 3.878524065 1.916459203 20.137832642
H 7.020011902 0.034204382 24.456457138
H 10.113634109 -2.308041334 18.525316238
H 8.473006248 2.929751635 25.070320129
N 8.753499985 -0.875850499 23.737558365
