43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.497641563 1.396198153 22.488681793
C 8.442543030 1.220790386 23.734046936
H 7.568837643 1.870220661 23.667030334
C 6.677500248 -0.567416430 23.451858521
N 8.925884247 -0.871537864 23.064950943
C 9.956969261 -0.069127657 22.888237000
C 11.304904938 -0.258876830 22.914661407
H 11.870353699 -0.049276639 23.815479279
H 13.653060913 -0.383052379 22.533025742
C 12.007664680 -0.577811778 21.770313263
H 9.856273651 2.420396328 22.683084488
C 9.659943581 1.344191909 20.955141068
O 13.257543564 -1.065276504 21.923961639
H 8.153251648 -2.089834690 20.795755386
C 7.136460304 -1.583278179 19.100467682
C 4.979750156 -0.487547994 18.945241928
C 6.559576988 0.796365976 17.856313705
H 4.637245655 1.450987101 18.037956238
H 3.971120358 -0.396648675 19.363182068
C 6.349174500 -3.363972187 20.377576828
H 5.017737389 -4.728436470 22.759761810
H 6.662502289 -5.195706367 23.224063873
H 6.022751808 -5.671240330 21.652132034
N 7.503565788 -2.353518724 20.063678741
N 7.428014755 1.050198197 17.191179276
C 6.030199051 -4.862047672 22.387929916
C 5.309777737 0.643348873 18.283248901
O 5.321676254 -2.731201172 19.785522461
H 5.968155384 -0.355077773 24.267482758
H 6.305461407 -0.049728159 22.552387238
H 9.013057709 2.003766060 20.436349869
H 9.000577927 1.406393766 24.655336380
H 7.859152317 -1.053658605 18.494218826
H 6.248803616 -4.405581951 19.940896988
C 11.607727051 -0.200884402 20.483863831
C 6.500817776 -3.587656975 21.838787079
N 7.116444588 -2.786951065 22.647512436
H 12.196977615 -0.633977532 19.674613953
N 6.703496456 -1.962201953 23.412405014
N 5.770682335 -1.519425392 19.126003265
N 8.021046638 -0.136173859 23.691057205
C 10.603244781 0.681408107 20.162113190
H 10.541578293 0.949541986 19.099901199
