43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.670946121 1.850620389 21.752378464
C 9.261346817 1.024608135 22.812425613
H 8.635021210 1.431119919 23.573190689
H 7.477257729 -0.196960062 21.889474869
C 8.785671234 -1.411532283 23.071540833
C 9.756744385 -0.414135724 22.932493210
C 12.452883720 0.450051367 22.733770370
H 11.825147629 1.132685781 23.233192444
H 13.501152039 0.630988896 22.815952301
C 12.005726814 -0.536012948 21.937053680
O 10.325053215 2.880676746 21.874284744
O 9.265323639 1.441172957 20.557910919
H 12.752026558 -1.079108953 21.333141327
C 7.841907501 -0.647419512 21.072380066
N 6.938355923 -1.438103914 18.314634323
C 6.431969166 -0.209896043 18.160127640
C 6.640913010 1.491438508 16.795797348
N 5.354583263 0.457565278 18.711051941
H 4.052097321 2.042965889 18.754014969
C 6.948105335 -1.980853677 19.440958023
C 6.817875385 -3.997525692 22.235294342
H 7.364642620 -4.525651932 24.161121368
O 6.307896137 -5.079519272 21.959552765
C 7.818623543 -1.926795959 20.608230591
N 7.109657764 0.409923673 17.216051102
C 6.001133919 -2.573426485 20.365388870
C 5.482751846 2.146948338 17.132019043
H 5.462045670 -3.476644993 19.912097931
C 7.519913673 -3.709467649 23.468435287
C 4.905090332 1.584161758 18.241682053
H 9.295825958 -1.485882640 25.417095184
H 8.616639137 -3.160005808 25.785419464
H 8.833548546 -2.385490179 20.579048157
H 9.317256927 1.335888505 19.613845825
H 10.355827332 -0.435275495 23.851343155
H 5.239337444 -1.761081338 20.620004654
C 6.898036480 -2.889883757 21.341110229
H 7.276395321 1.963886499 15.921961784
H 10.275166512 -1.147448063 20.870773315
H 5.084873199 2.991158724 16.556449890
C 8.777545929 -2.367730618 25.080865860
C 8.359810829 -2.478238583 23.815317154
C 10.694654465 -0.788459539 21.774276733
