43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.322769165 1.979927778 22.046813965
C 8.441259384 1.294437885 22.398660660
H 7.717558861 0.240973324 24.082313538
C 6.158044338 0.525908530 22.704427719
C 9.794224739 -0.908046246 22.458795547
C 10.293311119 -0.166369379 23.463825226
H 11.621581078 -1.683128357 23.393421173
H 10.959315300 0.758553147 23.487539291
H 13.257899284 0.026359159 22.488386154
C 11.117255211 -1.037582278 22.690633774
O 10.209877014 2.870204449 22.264554977
O 8.773368835 1.344776630 21.104576111
H 13.699061394 -1.545212507 21.854541779
C 9.212098122 -1.055510402 21.211757660
O 7.442523003 -1.711633682 18.249336243
C 5.860772610 0.744812429 18.521242142
C 5.997523308 0.473640174 19.839839935
C 4.910683155 1.720765233 18.225799561
H 4.146795750 1.933109999 18.973814011
C 6.469970226 -2.903520346 20.989233017
C 6.095796585 -4.504099846 22.381313324
H 6.061090469 -5.115280151 23.277412415
H 5.902197361 -6.016040802 20.875911713
N 6.944794655 -1.800549746 20.534826279
H 6.508404732 0.411500454 17.746404648
C 6.253338337 -3.197357178 22.319252014
O 4.995691299 2.302087069 17.209924698
C 6.023971558 -4.978100300 21.021841049
H 9.291884422 0.001574221 20.154039383
S 5.800490379 1.627507448 21.133836746
C 13.095580101 -0.662393928 21.671047211
H 9.739738464 -0.058197010 24.371955872
C 7.068922997 -1.431823611 19.364343643
H 13.428645134 -0.204722568 20.749040604
C 7.458464146 0.646826148 23.185520172
O 9.359830856 -1.106702089 20.079078674
H 6.150832653 -4.003701687 19.112485886
N 6.504922867 -0.635546267 20.124717712
H 5.836533070 -0.455818355 22.428661346
H 5.424798965 0.970416427 23.348812103
O 11.784400940 -1.029936433 21.439340591
H 6.200733185 -2.504633188 23.126823425
C 6.183938503 -4.002528191 20.169975281
