43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.407106400 1.926064134 21.895053864
H 9.173254967 1.426870942 23.966279984
C 6.800041676 0.334292561 23.856149673
C 6.527079582 -0.951694846 24.547136307
H 8.805386543 -0.991719842 23.087862015
C 9.518622398 -0.216997609 22.895668030
C 10.774201393 -0.418216974 22.334709167
H 12.468331337 0.771056175 23.316652298
C 12.198262215 0.046773467 22.630203247
C 11.215887070 -0.835018992 21.138996124
H 9.822608948 2.889233112 22.178678513
H 8.424987793 2.009665012 21.454187393
S 12.903702736 -0.951356590 21.521255493
O 8.369804382 -1.018440962 19.896543503
C 7.161259651 -1.296022534 19.277151108
C 6.501434326 -0.449531823 18.698123932
C 5.779887676 0.711483419 18.523279190
C 4.822299004 1.287084460 19.086162567
H 4.154319763 1.970114231 19.355449677
C 6.544600964 -2.568705559 19.855329514
C 5.818575382 -4.939507008 22.147211075
H 6.279638767 -5.096792221 23.913953781
H 5.578114510 -5.587034702 21.433509827
N 7.291089058 -2.670995712 20.855489731
H 6.787178040 1.165702701 17.144304276
N 7.258244038 -2.724172354 22.001392365
O 6.055478096 1.614028454 17.610698700
O 5.649202824 -3.267592430 19.476245880
C 6.247129917 -4.400718212 23.092220306
H 6.917757511 -0.885165989 25.568880081
N 10.594409943 -0.879541337 19.889722824
H 5.448569298 -1.015424252 24.607301712
H 10.035020828 1.500906110 21.113689423
H 7.123598099 1.161941290 24.412878036
N 9.317201614 1.047817945 23.040527344
H 10.301566124 -1.790365577 17.471403122
H 6.437803268 0.461518884 22.862535477
H 9.876835823 -0.083090141 17.312255859
C 9.580969810 -1.034945726 17.730409622
H 8.622998238 -1.311974645 17.308298111
C 6.806859970 -2.988732100 23.133558273
N 7.001953125 -2.214397907 24.104873657
C 9.552042007 -0.948487639 19.218255997
