43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.462159157 2.374788046 22.259658813
N 9.225620270 1.375258923 23.246801376
C 8.306571960 0.440879881 23.101161957
C 7.009448528 -0.131157696 22.976343155
C 9.376364708 -0.129412398 23.017858505
C 10.480031967 -0.718268335 22.893550873
C 11.629428864 -0.020817744 23.000995636
H 11.782322884 0.859162450 23.532941818
H 13.652016640 -0.519319892 22.711690903
O 12.102517128 -1.944317341 22.025558472
H 10.518751144 2.565665483 22.159589767
C 8.908179283 2.059933186 20.991172791
C 12.689296722 -0.654177725 22.192747116
H 8.151403427 -2.112671375 20.399753571
H 7.567566872 -2.306993961 18.707786560
O 6.618732452 -0.533972919 17.955923080
C 6.222452641 -0.453988791 18.941408157
H 4.816548824 0.930019259 18.381353378
O 5.072780132 2.184792757 20.040674210
C 6.643673420 -3.776855230 19.990428925
C 6.247484684 -4.632418156 22.479833603
H 6.211483479 -5.322592258 23.290908813
C 6.446317673 -5.093964577 21.268976212
C 7.278822422 -2.311670780 19.753236771
H 6.275790215 1.293637156 17.500015259
H 6.697078228 -2.630526543 22.111972809
C 5.810392380 0.571503401 18.138946533
H 5.593066216 -3.698005438 19.828681946
O 6.330615520 -1.386062264 20.056982040
H 10.530259132 -2.896733522 22.919528961
N 7.088482380 3.437958002 20.364887238
H 8.985882759 3.297153473 22.618816376
C 10.744024277 -2.050050497 22.289176941
C 6.306217670 2.458842278 20.225311279
H 10.173687935 -2.173337698 21.370561600
H 6.639774799 -6.058559418 20.932441711
H 9.478551865 2.144308090 20.126895905
C 6.184476852 -3.296346903 22.746143341
H 5.664594650 -2.894303083 23.560871124
H 12.820407867 -0.196443319 21.210073471
C 7.504597664 2.416086435 20.642940521
O 6.100866795 -0.624685109 22.696060181
H 7.229716778 -4.449194908 19.411733627
