43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 10.157929420 2.239973068 22.439037323
N 9.523268700 1.773956299 23.445478439
H 8.134780884 0.341489792 23.703617096
C 9.117720604 0.548143983 23.339838028
C 9.748924255 -1.369428039 21.971931458
C 10.107636452 -0.398117661 22.794069290
C 11.580029488 -0.341477007 22.854700089
H 12.520276070 1.431379795 23.541370392
H 14.430973053 -0.211193636 22.989904404
H 11.978576660 -1.336387634 22.763118744
H 10.825185776 3.083543777 22.542198181
H 9.997245789 1.867029190 21.440090179
C 13.854392052 0.305969864 22.256216049
C 8.617179871 -1.788776875 21.111362457
H 6.929417133 -1.959883213 18.484008789
C 6.997144222 -0.873073816 18.570213318
C 5.968643665 0.203132734 19.029035568
H 5.810365200 2.196579933 18.559585571
Cl 4.324260235 0.592662334 20.099061966
C 6.439436913 -3.323137045 21.235771179
H 5.377998829 -4.464406013 22.669284821
H 7.081333160 -4.637963772 22.908046722
H 6.275053978 -5.462684155 21.597150803
N 8.303806305 -2.135552645 19.886022568
C 7.659726620 1.089358211 17.931222916
C 6.313399792 -4.532282829 22.172702789
C 6.363588810 1.269145846 18.503343582
H 5.673635483 -3.544958830 19.397554398
H 4.785110950 0.032749634 23.593832016
H 14.403008461 1.230507374 21.999490738
C 4.551695824 -0.951995611 23.206914902
O 5.716575623 -1.422830224 22.556430817
C 12.557292938 0.586548150 22.903429031
F 10.706233978 -2.247009277 21.456336975
H 8.245356560 1.871398449 17.457954407
O 6.319272041 -3.795421124 19.981845856
H 4.299058437 -1.604461432 24.038070679
H 9.055445671 -0.633343160 17.993988037
C 7.671686172 -2.449943542 20.943529129
H 3.709914684 -0.876993179 22.527450562
C 8.067555428 -0.202434912 18.124845505
C 5.697922230 -2.303749800 21.774967194
H 13.773881912 -0.262934595 21.344627380
