43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.725321770 1.937156320 21.675319672
H 8.723679543 1.734381199 24.067899704
C 7.939715385 1.119497538 23.738494873
C 7.196912766 -1.115153670 23.676649094
C 8.174762726 -0.207980245 23.476228714
C 9.573286057 -0.542192578 23.020097733
H 10.212791443 -0.491326541 23.905612946
H 11.820875168 0.559539139 23.057615280
O 12.412137032 -0.085318610 22.748435974
C 11.820235252 -1.286614895 22.301248550
N 9.539763451 3.113203049 22.032560349
C 9.323531151 0.884598732 21.086254120
H 12.401495934 -1.554215550 21.423017502
C 7.900851250 -2.205562353 20.325160980
N 7.143114567 -1.198269486 18.342657089
C 6.373399734 -0.148428246 18.482276917
N 5.207073689 -0.039323587 19.195768356
C 4.717183113 1.117569685 18.936883926
H 3.872456789 1.568224669 19.393651962
C 6.293334484 -3.888897419 20.944143295
C 5.881386757 -4.916433334 21.763767242
H 5.920847416 -4.883525372 22.833860397
H 5.595358372 -5.815050125 21.306802750
N 7.551942825 -1.744597316 19.461069107
N 6.552658558 1.026944041 17.865795135
N 7.066831112 -2.979891539 21.455993652
O 5.375834942 1.755201936 17.992225647
O 5.961792469 -3.892030716 19.603115082
H 9.978802681 -2.276129961 21.632371902
N 6.090431690 -4.957373619 18.855770111
N 8.931312561 -2.108947039 19.716196060
N 9.505587578 -0.315131903 21.521167755
H 6.913451195 -2.674870968 22.366224289
H 7.376214504 1.546883821 17.670684814
H 6.156570435 -0.907882869 23.493614197
H 8.784822464 1.030079246 20.162389755
O 10.376976013 3.881845713 22.427776337
H 7.399244785 -2.060186625 24.119094849
H 5.264224529 -5.129641533 18.355630875
H 6.971451283 1.541782618 23.649215698
H 11.921752930 -2.030911922 23.070438385
O 8.340009689 3.387749672 21.837200165
C 10.245349884 -1.274147272 21.989171982
