43
stable:False satoms:40 tatoms:43 sratio:0.9302325581395349
H 9.418471336 2.958374262 22.244428635
C 8.896745682 0.339443475 23.694297791
C 8.473396301 1.139549851 22.507211685
H 8.058308601 -0.234320223 24.058387756
H 9.412264824 -1.566078186 23.032058716
H 10.592097282 -0.799072444 24.171682358
C 10.011373520 -0.710338235 23.275548935
H 12.857941628 0.377589196 23.537548065
C 13.129078865 -0.173245028 22.644779205
O 12.157642365 -1.212009549 22.378768921
H 10.630115509 1.808650136 22.392557144
H 9.686974525 1.844843149 20.884393692
H 14.036106110 -0.746168315 22.756841660
C 8.090899467 -1.989583969 20.554702759
H 7.745769501 -1.917926192 18.457546234
C 6.391111374 -0.432076544 19.079593658
S 5.497383118 0.204292566 20.316806793
C 5.102148533 1.188731670 18.054838181
H 3.907601357 1.937238574 19.702030182
C 6.473821163 -3.573339462 20.498485565
H 5.707621098 -4.361555099 22.964839935
H 6.196715832 -5.811460972 23.927923203
H 6.243270874 -5.861885071 22.113897324
C 7.151880741 -1.753473401 19.348339081
H 6.806198597 0.179073855 17.083995819
H 7.707903862 -3.334949255 22.263792038
C 6.180838585 0.305796295 17.936597824
H 5.530074596 -3.991657495 20.827198029
H 6.558092594 -2.025040865 22.051088333
C 7.208264828 -2.719702721 21.536771774
H 4.681905270 1.699801683 17.219392776
H 10.775694847 -0.330073237 21.188776016
O 6.148484707 -2.697659492 19.434421539
H 7.652368546 1.807495236 22.750371933
C 9.647032738 1.975834727 21.961229324
H 7.134725571 -4.366675377 20.125038147
O 9.279540062 -1.918283224 20.547681808
H 8.142586708 0.491116881 21.710756302
H 9.273483276 0.962927222 24.478094101
C 6.057775497 -5.336262703 23.008363724
C 11.011425972 -0.717628360 22.154756546
C 4.663174152 1.291219473 19.319568634
H 13.228755951 0.518635213 21.835216522
