43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.543271065 1.966200829 21.702178955
O 8.949553490 1.990790248 23.904237747
H 7.295433998 0.550969362 24.216367722
C 8.870233536 -0.595353901 23.335821152
C 9.000467300 -1.347499013 22.456798553
H 9.632642746 -0.421483397 24.054609299
N 12.100270271 -0.482722729 23.518835068
C 11.625716209 -0.858573556 22.671590805
H 13.284681320 -0.480579436 23.017536163
C 11.471355438 -1.688681364 21.519477844
O 10.181607246 2.961434126 21.872070312
H 8.606078148 0.892667949 20.484729767
O 12.604863167 -1.992624640 21.269533157
C 8.976952553 -1.560832858 21.137367249
H 7.224062920 -3.079934835 18.101844788
C 6.464373112 -0.678055763 18.600675583
C 6.282011509 0.370914608 19.305461884
C 5.388689518 1.539487481 19.186079025
H 4.313369751 1.381861091 19.251073837
C 6.937477112 -3.053144217 19.166162491
C 6.173579216 -5.422389030 22.250560760
H 6.312862396 -5.228242874 23.306480408
H 5.987664223 -6.460556030 21.984951019
N 7.083183289 -1.667614102 19.459337234
H 6.348106861 -0.745011747 17.521421432
N 6.193281174 -4.534341812 21.363931656
H 5.567799568 1.939223647 18.180564880
H 5.908326626 -3.467712879 19.288124084
C 8.361639977 1.652811646 22.757457733
C 7.867383480 -1.010545969 20.316581726
H 6.946519375 -0.058848310 22.586328506
N 7.539608955 0.289965898 20.183923721
H 9.731019974 2.575813055 23.765224457
H 7.545546532 2.230239391 22.324653625
C 7.411383629 -3.851191044 21.246871948
H 7.208195686 -2.858511686 21.656293869
C 7.713474274 0.312686205 23.247228622
O 9.713311195 1.132784724 20.711568832
H 8.265526772 -4.315890312 21.777524948
H 5.634447098 2.200124979 20.029634476
H 10.349278450 -2.832775116 20.020963669
C 10.230746269 -2.090618610 20.809097290
O 7.851135254 -3.847278357 19.887346268
