43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.251847267 2.237925529 22.140518188
C 8.797867775 1.515848279 23.367139816
H 8.086522102 1.866859198 24.054521561
H 7.362601757 -0.507538497 23.856288910
C 8.246457100 -0.815571249 23.316946030
C 9.231287956 0.244086951 23.353567123
H 10.932147026 -1.462184310 23.766427994
H 12.632596016 0.448172629 23.616071701
O 13.043895721 0.203530058 22.785530090
C 12.282238960 -0.898736238 22.145904541
H 9.271793365 3.311489105 22.285209656
C 8.238910675 1.779096127 21.158470154
H 13.080181122 -1.632859826 22.037200928
C 7.785511494 -0.815754294 21.783838272
N 7.229260921 -1.463286042 18.542297363
C 6.540209293 -0.338201374 18.400089264
S 4.934015751 -0.259416282 19.049623489
C 4.944137096 1.419872284 18.940113068
H 4.157780647 1.989482284 19.399040222
C 6.540684700 -3.004989386 20.404701233
H 5.487162590 -4.250073910 22.731266022
H 7.021214008 -4.981258869 23.177209854
H 6.236396313 -5.474860191 21.702083588
N 7.263104916 -2.210952282 19.568321228
N 6.808826923 0.844694793 17.823642731
N 7.025918007 -3.518365383 21.622634888
C 6.057241440 1.851817012 18.316291809
C 5.294005394 -3.339931965 19.990558624
C 8.189103127 0.372398585 21.144929886
H 7.813601971 -3.060260534 22.020782471
C 6.425750256 -4.622432232 22.341047287
O 7.461695671 2.396357775 20.565950394
H 5.024415016 -3.181065798 18.969381332
H 6.394273281 2.861398220 18.305191040
O 10.498879433 0.204433441 22.910497665
H 8.587116241 -1.784633756 23.637702942
H 11.774132729 -0.858365715 21.182426453
H 4.542531490 -3.684272528 20.665493011
H 10.228870392 1.976073146 21.760541916
H 6.750929832 -1.125696182 21.711790085
C 8.758184433 -0.744754910 20.905708313
N 11.228723526 -0.904087007 23.073987961
O 9.764975548 -1.334141254 20.401617050
