43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
H 9.377014160 2.294800043 21.568286896
O 9.084827423 1.975376248 23.650173187
N 7.931972504 1.401912093 23.686973572
C 8.615301132 -0.702427030 23.158117294
H 8.561571121 -1.729400754 23.062704086
C 9.883417130 -0.084796280 22.632272720
C 10.993328094 0.212512583 22.551824570
C 12.430289268 0.429154932 22.871006012
H 12.821955681 1.200452805 23.451232910
H 11.041314125 -2.218866825 22.312513351
H 10.630820274 2.901832819 22.675888062
O 10.154002190 0.546545684 21.546741486
C 12.980998993 -1.397429705 21.783605576
N 8.133974075 -0.482271850 20.307590485
C 7.024792194 -1.833122611 19.016021729
C 6.193048954 0.423521668 18.806049347
C 4.983916759 -0.004840331 19.610954285
H 6.290833473 1.484704137 19.022035599
H 4.137395382 0.678735316 19.408685684
C 6.019306183 -3.412944078 20.920722961
N 6.243735790 -5.068312168 22.587043762
H 6.693171978 -5.519987583 23.360460281
H 5.585218906 -5.669540405 22.104625702
H 7.863323212 -2.191107035 18.437789917
H 6.741145611 0.307131439 17.071176529
C 6.844305515 -4.055116653 21.946865082
O 5.861372471 0.441659480 17.419076920
H 5.227045059 -3.115907907 18.635965347
H 7.541179180 -0.657830596 21.119718552
O 4.617885113 -1.267472625 19.194864273
C 9.567090988 2.757760048 22.519741058
O 4.818676472 -3.636193991 20.908426285
N 6.585512161 -2.546137094 20.074834824
C 11.890367508 -1.915660024 22.063323975
N 7.321106434 -0.318183482 19.268356323
H 6.960352898 -0.253489196 24.160564423
H 5.197368622 0.048515912 20.691141129
H 9.081654549 3.724111795 22.485849380
S 8.356288910 -3.734972954 22.292562485
N 13.311885834 -0.238965556 22.317565918
N 7.765159130 0.095773719 23.683443069
H 13.646718025 -1.910588503 21.130683899
C 5.697259426 -2.235993385 19.093900681
