43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.881116867 1.307064176 21.917278290
H 9.577362061 1.360193968 24.006198883
C 7.694364548 0.827015281 23.202629089
N 7.122062206 -0.314216137 22.539726257
N 8.813531876 -1.600644469 23.308877945
O 9.579896927 -0.560934842 23.630531311
C 11.638981819 -0.205823421 22.408166885
C 12.938138008 0.039332677 22.282711029
H 13.916567802 0.388309389 22.524419785
H 11.302195549 -1.243003488 22.637687683
H 10.386086464 2.263776779 22.098974228
H 9.153907776 1.448247790 21.139648438
H 13.211063385 -0.607432485 21.359603882
H 9.503115654 -1.527466178 20.519765854
C 7.015142918 -1.510507226 19.231294632
H 6.879712582 0.077480450 17.603412628
O 5.525562763 0.187564746 19.593828201
C 5.213963985 1.393327475 17.614768982
H 4.322133064 1.456697464 18.154972076
C 6.282785892 -3.744336367 20.477243423
C 6.670809746 -4.989873409 22.495862961
H 5.802747250 -5.132045269 23.072469711
H 6.742166519 -5.814971924 21.811677933
C 8.021025658 -2.167474031 19.716623306
H 5.156055927 0.970934451 16.668279648
C 6.623177528 -3.703595161 21.762540817
H 5.654162884 2.345901012 17.526641846
H 5.728294373 -4.421879292 19.947280884
N 6.871551514 -2.580342531 22.358112335
H 7.336478233 0.795099318 24.223325729
H 9.685557365 -3.259989262 19.876499176
H 6.585762501 -0.214332253 21.708009720
H 7.400690079 1.712319732 22.697404861
H 7.525490761 -4.980599880 23.139192581
C 6.712134361 0.313471913 19.384799957
C 6.829991817 -2.758123398 19.749050140
O 12.164793015 0.743718147 23.166971207
O 10.754133224 0.342777163 21.394126892
C 6.211775303 0.454249084 18.412620544
H 7.710464954 0.488363892 19.895507812
C 9.246006012 -2.364720821 20.047718048
C 9.222317696 0.750936925 23.215179443
C 7.614580154 -1.543387055 22.734010696
